xneg_PatMatNP,yneg_PatMatNP,xpos_PatMatNP,ypos_PatMatNP,xquant_PatMatNP,yquant_PatMatNP
-681.1290085182437,3.85880734416099e-6,-482.9802083659337,2.5746264201310515e-5,78.953515625,5.284928254248572e-9
-676.0609252998325,4.250156845057168e-6,-478.55301386019175,2.471643585150434e-5,78.953515625,0.006025362088154923
-670.9928420814214,4.606960056847722e-6,-474.12581935444985,2.1867780726272066e-5,,
-665.9247588630102,4.971438405547458e-6,-469.69862484870794,1.783079907220906e-5,,
-660.856675644599,5.394952990754043e-6,-465.271430342966,1.3399362028068477e-5,,
-655.7885924261878,5.929931156686463e-6,-460.8442358372241,9.279928829912452e-6,,
-650.7205092077767,6.620598587650478e-6,-456.4170413314822,5.923145076484386e-6,,
-645.6524259893655,7.491328209087609e-6,-451.9898468257403,3.4842337813113495e-6,,
-640.5843427709543,8.53517175480417e-6,-447.5626523199984,1.8889018873964214e-6,,
-635.5162595525431,9.709783137795374e-6,-443.1354578142565,9.437540684150868e-7,,
-630.4481763341321,1.0948727182534582e-5,-438.7082633085146,4.345673986535202e-7,,
-625.3800931157209,1.2190162076198638e-5,-434.2810688027726,1.8442608562492524e-7,,
-620.3120098973097,1.3413838116824767e-5,-429.8538742970307,7.217121850706726e-8,,
-615.2439266788986,1.4667830044392083e-5,-425.4266797912888,2.6188479061712948e-8,,
-610.1758434604874,1.6066365921133904e-5,-420.9994852855469,9.37573848126469e-9,,
-605.1077602420762,1.7753040911919134e-5,-416.572290779805,5.284928254248572e-9,,
-600.039677023665,1.9844211613427934e-5,-412.14509627406306,9.451502872986906e-9,,
-594.9715938052539,2.2382578852300565e-5,-407.71790176832116,2.670008895547249e-8,,
-589.9035105868427,2.5328767425214504e-5,-403.29070726257925,7.463559204473613e-8,,
-584.8354273684315,2.8597562721834544e-5,-398.86351275683734,1.9413920988614608e-7,,
-579.7673441500203,3.2117655443733574e-5,-394.43631825109543,4.6769896848805615e-7,,
-574.6992609316092,3.587809642157106e-5,-390.00912374535346,1.0441103377831218e-6,,
-569.631177713198,3.993317649265409e-5,-385.58192923961155,2.162534105945302e-6,,
-564.5630944947868,4.436584755742216e-5,-381.15473473386965,4.161212747177956e-6,,
-559.4950112763756,4.9239503354204394e-5,-376.72754022812774,7.450583986768622e-6,,
-554.4269280579645,5.45785342523691e-5,-372.3003457223858,1.2433502295554899e-5,,
-549.3588448395533,6.040151937120104e-5,-367.8731512166439,1.937135873713025e-5,,
-544.2907616211422,6.679711184935895e-5,-363.445956710902,2.8221897037688097e-5,,
-539.222678402731,7.4002336433243e-5,-359.0187622051601,3.8502051947578026e-5,,
-534.1545951843199,8.243365194439917e-5,-354.5915676994182,4.92428833878858e-5,,
-529.0865119659087,9.263699636695164e-5,-350.1643731936763,5.909259445032941e-5,,
-524.0184287474975,0.00010515591596903344,-345.7371786879343,6.658460328045616e-5,,
-518.9503455290863,0.00012035382981479792,-341.3099841821924,7.052695840322955e-5,,
-513.8822623106752,0.00013825501047523683,-336.8827896764505,7.040426520674353e-5,,
-508.814179092264,0.00015847635155281613,-332.4555951707086,6.664263336129267e-5,,
-503.7460958738528,0.0001802968818600971,-328.0284006649667,6.0603855589585856e-5,,
-498.67801265544165,0.00020285415163982454,-323.6012061592248,5.426039628978141e-5,,
-493.6099294370305,0.00022538949403223382,-319.17401165348286,4.963258385704466e-5,,
-488.5418462186193,0.0002474297133771673,-314.74681714774096,4.8183728059575385e-5,,
-483.4737630002082,0.00026882244555020724,-310.31962264199905,5.0404679732814205e-5,,
-478.405679781797,0.0002896259404199178,-305.89242813625714,5.574866071989149e-5,,
-473.33759656338583,0.0003099387594694632,-301.4652336305152,6.292672727384901e-5,,
-468.26951334497465,0.00032978405399255,-297.03803912477326,7.041662479168598e-5,,
-463.2014301265635,0.0003491200844763435,-292.61084461903135,7.69573470185253e-5,,
-458.1333469081523,0.00036796719079048977,-288.18365011328945,8.184436950718632e-5,,
-453.06526368974113,0.0003865747365381346,-283.75645560754754,8.497450066113647e-5,,
-447.99718047132995,0.00040553284619664114,-279.3292611018056,8.671678142174178e-5,,
-442.9290972529188,0.0004257622539587818,-274.9020665960637,8.771789568596034e-5,,
-437.86101403450766,0.0004483699984603697,-270.4748720903218,8.868913613980733e-5,,
-432.7929308160965,0.0004744151950135005,-266.0476775845799,9.016207233825235e-5,,
-427.7248475976853,0.0005046678870246677,-261.620483078838,9.223141667016155e-5,,
-422.65676437927414,0.0005394499375697744,-257.193288573096,9.440517645027014e-5,,
-417.58868116086296,0.0005786152353201849,-252.76609406735415,9.572899114336675e-5,,
-412.5205979424518,0.0006216697375078585,-248.33889956161224,9.524247044379264e-5,,
-407.4525147240406,0.0006679766428301524,-243.9117050558703,9.260471820377425e-5,,
-402.38443150562944,0.0007169630497286647,-239.4845105501284,8.856479169449566e-5,,
-397.3163482872183,0.0007682505564959016,-235.05731604438648,8.499563231157553e-5,,
-392.24826506880714,0.0008216664910330429,-230.63012153864457,8.443963869482347e-5,,
-387.18018185039597,0.0008771424517682305,-226.20292703290266,8.93651870828327e-5,,
-382.1120986319848,0.0009345591945086879,-221.77573252716073,0.0001014407320941979,,
-377.0440154135736,0.0009936319990375307,-217.34853802141882,0.00012106507203842376,,
-371.97593219516244,0.0010539231036216163,-212.9213435156769,0.0001472482407554604,,
-366.90784897675127,0.0011150051969224563,-208.494149009935,0.00017783087346781966,,
-361.8397657583401,0.0011767062007320354,-204.0669545041931,0.0002099876062588607,,
-356.771682539929,0.0012392979170854743,-199.63975999845115,0.0002409299213299254,,
-351.7035993215178,0.0013035010695872885,-195.21256549270925,0.00026866034370963854,,
-346.6355161031066,0.0013702684458189954,-190.78537098696734,0.00029255516292820083,,
-341.56743288469545,0.0014404220900548965,-186.35817648122543,0.00031353656509599273,,
-336.4993496662843,0.0015142906702007653,-181.93098197548352,0.00033368961563626134,,
-331.4312664478731,0.001591485481665426,-177.50378746974158,0.0003553766850026627,,
-326.3631832294619,0.0016708862872492109,-173.07659296399967,0.00038013204037638164,,
-321.29510001105075,0.0017508272281999524,-168.64939845825776,0.00040777537802056426,,
-316.2270167926396,0.0018294154862509829,-164.22220395251586,0.0004361624980268719,,
-311.15893357422846,0.0019048918542925392,-159.79500944677395,0.00046176008966358154,,
-306.0908503558173,0.0019759444815585694,-155.367814941032,0.00048087624120011,,
-301.0227671374061,0.0020419046149248816,-150.9406204352901,0.0004910798665375002,,
-295.95468391899493,0.002102783184727523,-146.5134259295482,0.0004922612126961205,,
-290.88660070058376,0.002159148578901885,-142.08623142380628,0.00048694965407281406,,
-285.8185174821726,0.0022118895945093205,-137.65903691806437,0.0004798053681025223,,
-280.7504342637614,0.0022619358043170228,-133.23184241232244,0.0004764903001986011,,
-275.68235104535023,0.002310009670338757,-128.80464790658053,0.0004823021699298196,,
-270.6142678269391,0.0023564702504808503,-124.37745340083862,0.0005009834287240111,,
-265.54618460852794,0.0024012973077525345,-119.9502588950967,0.0005339939333222355,,
-260.47810139011676,0.002444258110933296,-115.52306438935479,0.0005803148707263831,,
-255.4100181717056,0.002485266471040443,-111.09586988361288,0.0006366584512973744,,
-250.3419349532944,0.002524854262916405,-106.66867537787095,0.0006979270542067035,,
-245.27385173488324,0.0025645534779829087,-102.24148087212905,0.0007579049779826275,,
-240.2057685164721,0.002606921699823296,-97.81428636638712,0.0008103051585258461,,
-235.13768529806092,0.002655030506511653,-93.38709186064521,0.0008502180694333758,,
-230.06960207964974,0.002711482013538699,-88.9598973549033,0.0008756866571390695,,
-225.00151886123857,0.0027773054646243146,-84.53270284916138,0.0008887887393493916,,
-219.93343564282742,0.0028512316183412407,-80.10550834341947,0.0008955705242846067,,
-214.86535242441624,0.0029297267670719226,-75.67831383767755,0.0009045805396623038,,
-209.79726920600507,0.003007827291004851,-71.25111933193564,0.0009244164996307561,,
-204.7291859875939,0.0030804360181424977,-66.82392482619373,0.000961226363888295,,
-199.66110276918275,0.0031435419709513034,-62.39673032045181,0.0010171720167128748,,
-194.59301955077157,0.003194909551677761,-57.9695358147099,0.001090423517269323,,
-189.5249363323604,0.0032340769671711377,-53.542341308967984,0.0011765566005296929,,
-184.45685311394922,0.0032618202789043986,-49.11514680322607,0.0012706534830719963,,
-179.38876989553805,0.0032794181584873882,-44.68795229748415,0.001369221998513341,,
-174.3206866771269,0.00328804720700534,-40.260757791742236,0.0014712667775736692,,
-169.25260345871573,0.0032885015993246378,-35.83356328600033,0.00157828155837755,,
-164.18452024030455,0.0032812469004007737,-31.406368780258408,0.0016933557501918617,,
-159.11643702189338,0.0032666581099913806,-26.979174274516495,0.0018198618480133818,,
-154.04835380348223,0.003245217359301829,-22.55197976877458,0.0019602735928466943,,
-148.98027058507105,0.003217499639337788,-18.124785263032667,0.002115558744410878,,
-143.91218736665988,0.0031839406400181003,-13.697590757290751,0.002285312100006376,,
-138.8441041482487,0.0031445636590186005,-9.270396251548837,0.002468419644260172,,
-133.77602092983756,0.003098912225588566,-4.843201745806922,0.002663743996078252,,
-128.70793771142638,0.003046323407176754,-0.41600724006500733,0.0028703010580860178,,
-123.6398544930152,0.002986442783178113,4.011187265676908,0.003086745519148626,,
-118.57177127460405,0.0029196820365721405,8.438381771418822,0.003310533263030131,,
-113.50368805619287,0.0028473011815966297,12.865576277160736,0.003537503610497907,,
-108.43560483778171,0.002770994142747546,17.29277078290265,0.0037624872651705085,,
-103.36752161937054,0.0026921610420046825,21.719965288644566,0.003980902614599282,,
-98.29943840095937,0.002611274676903799,26.14715979438648,0.004190568195165483,,
-93.2313551825482,0.0025277383879319603,30.574354300128395,0.004392668009743456,,
-88.16327196413704,0.0024403712441672283,35.00154880587031,0.004591187726082374,,
-83.09518874572586,0.002348290042233209,39.42874331161222,0.00479093478879527,,
-78.0271055273147,0.0022517133606142574,43.85593781735414,0.0049949500315366316,,
-72.95902230890353,0.0021522517726069957,48.283132323096055,0.0052023509245313,,
-67.89093909049237,0.0020525484203916893,52.71032682883797,0.0054074088914862805,,
-62.82285587208119,0.00195549897419952,57.13752133457988,0.005600175153032865,,
-57.754772653670024,0.0018634757983060047,61.564715840321796,0.00576845028745195,,
-52.686689435258856,0.0017779018093195301,65.9919103460637,0.005900473692813212,,
-47.61860621684769,0.0016992514555418897,70.41910485180563,0.005987485249701885,,
-42.55052299843652,0.0016272999474662372,74.84629935754754,0.006025362088154923,,
-37.48243978002535,0.0015613618516370689,79.27349386328946,0.0060148585418889145,,
-32.414356561614184,0.0015003786980330295,83.70068836903137,0.005960461049639829,,
-27.346273343203016,0.0014429150276689662,88.12788287477328,0.005868345490438956,,
-22.27819012479185,0.0013872408165538255,92.5550773805152,0.005744256024981882,,
-17.21010690638068,0.0013316245114600104,96.98227188625711,0.005592197728645105,,
-12.14202368796951,0.001274779051918037,101.40946639199903,0.005414530501240914,,
-7.073940469558343,0.0012162389283530935,105.83666089774094,0.005213350274769515,,
-2.005857251147175,0.0011564355726264724,110.26385540348285,0.004992221301941398,,
3.062225967263993,0.0010963996042149275,114.69104990922477,0.00475693905888699,,
8.130309185675161,0.0010372366830320745,119.11824441496668,0.004514502679839242,,
13.198392404086329,0.0009796438044435104,123.5454389207086,0.0042706928781214015,,
18.2664756224975,0.0009236824064365113,127.97263342645051,0.004027760072753346,,
23.334558840908667,0.0008688606241815371,132.39982793219244,0.0037838436800748556,,
28.402642059319835,0.0008144232168458777,136.82702243793435,0.003534692137608419,,
33.470725277731,0.0007596899381079557,141.25421694367625,0.0032767684982231847,,
38.538808496142174,0.0007043176025307072,145.68141144941816,0.00300996788876281,,
43.60689171455334,0.0006484274827838546,150.1086059551601,0.002738488068810338,,
48.67497493296451,0.0005925889790317002,154.535800460902,0.002469558681534187,,
53.74305815137568,0.0005376784311101056,158.96299496664392,0.002210906364804746,,
58.811141369786846,0.0004846579785084343,163.39018947238583,0.001968321266942047,,
63.879224588198014,0.0004343483788181382,167.81738397812774,0.0017443748697534723,,
68.94730780660917,0.00038728076858253637,172.24457848386967,0.00153859351052185,,
74.01539102502035,0.0003436826865854045,176.67177298961158,0.0013487095377579484,,
79.08347424343151,0.000303588161136867,181.0989674953535,0.001172280599468004,,
84.15155746184269,0.00026699648733303653,185.5261620010954,0.0010079986245164962,,
89.21964068025385,0.00023398105199501988,189.9533565068373,0.0008562631306016111,,
94.28772389866502,0.00020468368141761297,194.38055101257925,0.0007189193662155829,,
99.35580711707618,0.00017920034720033147,198.80774551832116,0.0005983571038721378,,
104.42389033548736,0.0001574288863246765,203.23494002406306,0.0004963622493246572,,
109.49197355389853,0.00013897311241217064,207.66213452980497,0.00041316825865787626,,
114.5600567723097,0.00012316956306280457,212.08932903554688,0.00034706101649514056,,
119.62813999072087,0.00010923966216828673,216.51652354128882,0.00029468265287447865,,
124.69622320913203,9.650464692352569e-5,220.94371804703073,0.00025191970181083934,,
129.7643064275432,8.45667107355788e-5,225.37091255277264,0.00021503241670121147,,
134.83238964595438,7.337454106281363e-5,229.79810705851455,0.00018157811411612297,,
139.90047286436553,6.314653268182459e-5,234.22530156425645,0.00015076816546644918,,
144.9685560827767,5.419133244329185e-5,238.6524960699984,0.00012315722977982447,,
150.03663930118788,4.670953729720913e-5,243.0796905757403,9.987054706632942e-5,,
155.10472251959905,4.0662718212508175e-5,247.5068850814822,8.176337790504834e-5,,
160.1728057380102,3.575936381636904e-5,251.93407958722412,6.887815295447774e-5,,
165.24088895642137,3.155252794289345e-5,256.361274092966,6.0360177784810085e-5,,
170.30897217483255,2.7597019358981683e-5,260.78846859870794,5.475428842467694e-5,,
175.37705539324372,2.3594352599322276e-5,265.21566310444985,5.046767867256906e-5,,
,,269.64285761019175,4.618805504160358e-5,,
,,274.0700521159337,4.1135903056787144e-5,,
