xneg_TopPush,yneg_TopPush,xpos_TopPush,ypos_TopPush,xquant_TopPush,yquant_TopPush
-521.3069270935415,4.798361192775435e-6,-272.03272808687086,2.945766520828258e-5,42.540234374999756,4.798361192775435e-6
-517.3263647138474,5.72237328441607e-6,-268.9386723741485,2.7570746490621913e-5,42.540234374999756,0.007167325082204299
-513.3458023341533,6.921097439689453e-6,-265.84461666142613,2.4595090575225818e-5,,
-509.3652399544592,8.531180529192263e-6,-262.7505609487038,2.1061890492672308e-5,,
-505.384677574765,1.0589556435317056e-5,-259.65650523598146,1.7581209433927462e-5,,
-501.4041151950709,1.3006448844698525e-5,-256.56244952325915,1.4742549136573858e-5,,
-497.4235528153768,1.562117606651367e-5,-253.46839381053678,1.3038884771944021e-5,,
-493.4429904356827,1.8307991737425346e-5,-250.37433809781444,1.2824218449781043e-5,,
-489.46242805598854,2.105411239341346e-5,-247.2802823850921,1.4301492936794065e-5,,
-485.48186567629443,2.3944715124501784e-5,-244.18622667236977,1.753126855351173e-5,,
-481.5013032966003,2.7056479927328974e-5,-241.09217095964743,2.2452586908904368e-5,,
-477.5207409169062,3.0331863170774028e-5,-237.99811524692507,2.8911654212875582e-5,,
-473.54017853721206,3.352577358275942e-5,-234.90405953420273,3.6695796060177006e-5,,
-469.55961615751795,3.627235677560856e-5,-231.8100038214804,4.55670087332137e-5,,
-465.57905377782384,3.8248244804693265e-5,-228.71594810875806,5.5283906971447665e-5,,
-461.59849139812974,3.9356800374580753e-5,-225.62189239603572,6.559893865076146e-5,,
-457.6179290184356,3.984678158886904e-5,-222.52783668331338,7.622441154578011e-5,,
-453.63736663874147,4.030347722101535e-5,-219.43378097059104,8.677591437669191e-5,,
-449.65680425904736,4.1499824336607984e-5,-216.33972525786868,9.671856513426177e-5,,
-445.6762418793532,4.415715702376151e-5,-213.24566954514634,0.00010535050800383687,,
-441.6956794996591,4.8714518318397e-5,-210.151613832424,0.0001118520006791432,,
-437.715117119965,5.520801800262154e-5,-207.05755811970167,0.00011540711204212951,,
-433.7345547402709,6.330759637402518e-5,-203.96350240697933,0.00011537611229493556,,
-429.7539923605767,7.24818509017281e-5,-200.869446694257,0.00011147213922884744,,
-425.7734299808826,8.221285406210022e-5,-197.77539098153463,0.00010388659062701495,,
-421.7928676011885,9.218067060979883e-5,-194.6813352688123,9.33187702143358e-5,,
-417.8123052214944,0.00010235894053106454,-191.58727955608995,8.089319152896467e-5,,
-413.83174284180024,0.00011298558937640942,-188.49322384336762,6.798235470833394e-5,,
-409.85118046210613,0.00012440639874866693,-185.39916813064528,5.598100631904723e-5,,
-405.870618082412,0.00013685220645428268,-182.30511241792294,4.609009707340309e-5,,
-401.8900557027179,0.0001502783112707226,-179.2110567052006,3.916202980926818e-5,,
-397.90949332302375,0.00016439734882757362,-176.11700099247824,3.5637884759150856e-5,,
-393.92893094332965,0.0001789299616228388,-173.0229452797559,3.558089860739376e-5,,
-389.94836856363554,0.0001939349020846614,-169.92888956703356,3.87870087242153e-5,,
-385.9678061839414,0.0002099943903381205,-166.83483385431123,4.4937828999664434e-5,,
-381.98724380424727,0.00022811298033529202,-163.7407781415889,5.375556599270942e-5,,
-378.00668142455316,0.00024938203010021017,-160.64672242886655,6.51228393786208e-5,,
-374.02611904485906,0.0002745979073357075,-157.5526667161442,7.914213468729312e-5,,
-370.0455566651649,0.0003039878780660754,-154.45861100342185,9.612734221123836e-5,,
-366.0649942854708,0.00033706388054361575,-151.3645552906995,0.00011653869519940987,,
-362.0844319057767,0.0003725672989133405,-148.27049957797718,0.00014088572552118172,,
-358.1038695260826,0.0004085548080903574,-145.17644386525484,0.00016962527628267007,,
-354.1233071463884,0.00044276688602897456,-142.0823881525325,0.00020307305892860368,,
-350.1427447666943,0.00047332812849566226,-138.98833243981014,0.00024133406110898455,,
-346.1621823870002,0.0004995571330500144,-135.8942767270878,0.00028424872111743244,,
-342.1816200073061,0.0005224479958160428,-132.80022101436546,0.00033135436385360595,,
-338.20105762761193,0.0005444630151357005,-129.70616530164313,0.00038187290001391583,,
-334.2204952479178,0.0005686453473487878,-126.61210958892079,0.0004347463313989045,,
-330.2399328682237,0.0005974698811251342,-123.51805387619844,0.0004887397852406844,,
-326.25937048852956,0.0006320080234975025,-120.4239981634761,0.0005426133132563719,,
-322.27880810883545,0.000671776227761152,-117.32994245075376,0.0005953360834361396,,
-318.29824572914134,0.0007152132905968633,-114.23588673803143,0.0006462958850119521,,
-314.31768334944724,0.000760387143254683,-111.14183102530907,0.0006954571083069267,,
-310.3371209697531,0.0008055104882987707,-108.04777531258674,0.0007434428549927708,,
-306.35655859005897,0.0008491357116464527,-104.9537195998644,0.0007915472736805568,,
-302.37599621036486,0.0008902269074814005,-101.85966388714205,0.0008417011990073578,,
-298.39543383067075,0.0009283627308426444,-98.76560817441971,0.0008964043037363865,,
-294.4148714509766,0.0009640674822805558,-95.67155246169737,0.0009586061307031741,,
-290.4343090712825,0.0009989822418824319,-92.57749674897502,0.0010314904618622459,,
-286.4537466915884,0.0010355984915309665,-89.48344103625269,0.00111812022779524,,
-282.4731843118943,0.0010766072342822447,-86.38938532353035,0.001220946318838565,,
-278.4926219322001,0.0011242511177228475,-83.295329610808,0.0013412595129430943,,
-274.512059552506,0.001180069209048205,-80.20127389808566,0.001478733786164118,,
-270.5314971728119,0.001245081438027479,-77.10721818536332,0.0016312303479548273,,
-266.55093479311773,0.001320096454091074,-74.01316247264097,0.0017949821548823967,,
-262.5703724134236,0.0014057792741621878,-70.91910675991863,0.001965169124110475,,
-258.5898100337295,0.0015024062591522508,-67.8250510471963,0.0021367660528043932,,
-254.60924765403539,0.0016095660204140925,-64.73099533447396,0.0023054501938980622,,
-250.62868527434128,0.0017261188969671958,-61.63693962175161,0.0024683305998395846,,
-246.64812289464714,0.0018504723361662933,-58.54288390902927,0.0026243133758255426,,
-242.66756051495304,0.0019809298266429297,-55.44882819630693,0.002774023893753522,,
-238.6869981352589,0.0021158208937805145,-52.35477248358459,0.0029193323062769454,,
-234.7064357555648,0.002253364245508586,-49.260716770862246,0.003062636024999446,,
-230.72587337587066,0.002391518018079564,-46.1666610581399,0.0032061138783086043,,
-226.74531099617656,0.0025281332404052683,-43.072605345417564,0.0033511644456533686,,
-222.76474861648242,0.002661465573044339,-39.97854963269522,0.0034981742381401584,,
-218.78418623678832,0.0027907309908582123,-36.884493919972876,0.0036466493428026015,,
-214.80362385709418,0.0029162470569900623,-33.79043820725054,0.003795625389697608,,
-210.82306147740007,0.0030389432670723695,-30.696382494528194,0.003944189371281459,,
-206.84249909770594,0.0031594927685027127,-27.602326781805854,0.004091932295243889,,
-202.8619367180118,0.0032776608737997964,-24.508271069083513,0.004239203864395987,,
-198.8813743383177,0.003392410127312102,-21.414215356361172,0.004387130500232663,,
-194.90081195862356,0.003502845311170038,-18.320159643638828,0.004537443020623039,,
-190.92024957892946,0.003609490144972569,-15.226103930916487,0.004692203340003284,,
-186.93968719923532,0.003715037393164091,-12.132048218194146,0.004853507641628442,,
-182.95912481954122,0.003823873241598891,-9.037992505471804,0.005023195037677199,,
-178.97856243984708,0.003940313403806608,-5.943936792749463,0.005202547501208912,,
-174.99800006015298,0.004066247809043651,-2.8498810800271213,0.005391968075246801,,
-171.01743768045884,0.004199315548606155,0.24417463269522025,0.00559067535106293,,
-167.03687530076473,0.00433257673331802,3.338230345417562,0.005796511690087323,,
-163.0563129210706,0.004456007745943821,6.432286058139903,0.006005967914105674,,
-159.0757505413765,0.004559322755200828,9.526341770862246,0.006214446543577355,,
-155.09518816168236,0.004634953675476823,12.620397483584586,0.006416657358931562,,
-151.11462578198825,0.004679826420442838,15.714453196306929,0.006606956291310065,,
-147.13406340229412,0.004695093886870338,18.80850890902927,0.0067794818233437035,,
-143.15350102259998,0.004684131483580787,21.902564621751612,0.006928109021925738,,
-139.17293864290588,0.004650240461068656,24.996620334473953,0.007046429753469296,,
-135.19237626321174,0.004595755986757491,28.090676047196293,0.007128042985689595,,
-131.21181388351764,0.004523227152379021,31.184731759918638,0.007167325082204299,,
-127.23125150382351,0.004437650337875736,34.27878747264098,0.00716058742851245,,
-123.2506891241294,0.004347696736865019,37.37284318536332,0.007107255423884637,,
-119.27012674443527,0.004264391207656038,40.46689889808566,0.007010572455736401,,
-115.28956436474114,0.0041974624767840505,43.560954610808004,0.0068774275599639625,,
-111.30900198504702,0.004151279408332708,46.65501032353034,0.006717196519977192,,
-107.3284396053529,0.004122683721945872,49.749066036252685,0.006539851338400471,,
-103.34787722565878,0.00410193374091037,52.84312174897503,0.006353879020563402,,
-99.36731484596466,0.004076251360269767,55.93717746169737,0.006164640091611832,,
-95.38675246627054,0.004034247027310251,59.03123317441971,0.005973654835222998,,
-91.40619008657642,0.003969362566219005,62.125288887142055,0.005778988187844365,,
-87.4256277068823,0.003881215233551344,65.2193445998644,0.005576537395276748,,
-83.44506532718817,0.003774734460779691,68.31340031258674,0.005361751303088991,,
-79.46450294749405,0.0036577525206334394,71.40745602530907,0.0051312263107880975,,
-75.48394056779993,0.0035380828601950173,74.50151173803143,0.004883748330653837,,
-71.50337818810581,0.003421145502366726,77.59556745075376,0.004620611019134844,,
-67.52281580841169,0.0033089173612548418,80.6896231634761,0.00434531398974019,,
-63.542253428717565,0.0032004160079762084,83.78367887619844,0.0040629147776683385,,
-59.561691049023445,0.0030932354471833357,86.87773458892079,0.003779322108629105,,
-55.581128669329324,0.0029851999167376316,89.97179030164313,0.0035007049850431316,,
-51.6005662896352,0.002875294825181651,93.06584601436546,0.003233038550736894,,
-47.62000390994108,0.0027636228964825374,96.15990172708781,0.002981703780078292,,
-43.63944153024696,0.002650787548381001,99.25395743981015,0.0027510500967178374,,
-39.658879150552835,0.0025373498200605272,102.34801315253249,0.0025439045309494242,,
-35.678316770858714,0.002423718516919388,105.44206886525484,0.0023611134040749746,,
-31.697754391164594,0.002310332620367896,108.53612457797718,0.0022012726684386367,,
-27.717192011470473,0.0021977331192671755,111.63018029069951,0.0020608040203790342,,
-23.736629631776353,0.0020862881448785887,114.72423600342186,0.0019344619440512406,,
-19.756067252082232,0.001975728967111564,117.8182917161442,0.0018162355864334385,,
-15.77550487238811,0.0018649070611622893,120.91234742886654,0.0017004785833007918,,
-11.794942492693988,0.0017520884082228008,124.00640314158888,0.0015830044913483514,,
-7.814380112999867,0.0016357504157778033,127.10045885431123,0.001461863629748752,,
-3.8338177333057453,0.0015155019306543095,130.19451456703356,0.0013375869028155458,,
0.14674464638837614,0.0013926305406720496,133.2885702797559,0.0012128294574924939,,
4.127307026082498,0.0012699518722630566,136.38262599247824,0.0010915246448497313,,
8.107869405776619,0.0011509909611406735,139.4766817052006,0.0009778022382597837,,
12.08843178547074,0.0010388777308658489,142.57073741792294,0.0008749803312641707,,
16.068994165164863,0.000935497382213232,145.66479313064528,0.0007848899212715782,,
20.049556544858984,0.0008412948876880484,148.75884884336762,0.0007076609854921223,,
24.030118924553104,0.0007557433451472484,151.85290455608995,0.0006419447338387566,,
28.010681304247225,0.0006780772097047993,154.9469602688123,0.00058542676845755,,
31.99124368394135,0.0006077526625068816,158.04101598153463,0.00053543551714518,,
35.97180606363547,0.0005443581957029125,161.135071694257,0.0004894721582475901,,
39.95236844332959,0.0004871778305031306,164.22912740697933,0.00044555832931584486,,
43.93293082302371,0.00043491814776742364,167.32318311970167,0.0004023809166163833,,
47.91349320271783,0.0003859761425961669,170.417238832424,0.0003592778164005247,,
51.89405558241196,0.0003391535274916045,173.51129454514634,0.00031613712628056914,,
55.87461796210608,0.0002943210337276538,176.60535025786868,0.0002732740960327007,,
59.8551803418002,0.0002525432782312387,179.69940597059104,0.00023131907562456093,,
63.83574272149432,0.00021556184621810245,182.79346168331338,0.00019111650083266225,,
67.81630510118845,0.00018495985963531682,185.88751739603572,0.00015361765787370174,,
71.79686748088257,0.00016147404233460307,188.98157310875806,0.00011975515006130845,,
75.77742986057669,0.0001447406917620638,192.0756288214804,9.030734076347689e-5,,
79.75799224027081,0.00013346787812352028,195.16968453420273,6.57807975327997e-5,,
83.73855461996493,0.00012584142330507647,198.26374024692507,4.634379477067366e-5,,
87.71911699965905,0.00011996346609508634,201.35779595964743,3.183013101716273e-5,,
91.69967937935317,0.00011421082295756762,204.45185167236977,2.1807298190698736e-5,,
95.68024175904729,0.00010748006429465933,207.5459073850921,1.567989959251656e-5,,
99.66080413874141,9.931261422795021e-5,210.63996309781444,1.2789587065245716e-5,,
103.64136651843553,8.98865746784458e-5,213.73401881053678,1.248037618054615e-5,,
107.62192889812965,7.986356860855276e-5,216.82807452325912,1.4118273109857347e-5,,
111.60249127782377,7.011149528409082e-5,219.92213023598148,1.707691691131226e-5,,
115.5830536575179,6.137829412797842e-5,223.01618594870382,2.0716349798629853e-5,,
119.56361603721201,5.4033266824800864e-5,226.11024166142616,2.4383760602203037e-5,,
123.54417841690613,4.798306301863696e-5,229.2042973741485,2.7452726986939378e-5,,
127.52474079660026,4.279589898521973e-5,232.29835308687083,2.9396748206380164e-5,,
131.50530317629438,3.796202007226534e-5,,,,
135.4858655559885,3.3146787875757715e-5,,,,
139.46642793568262,2.8307632289831016e-5,,,,
143.44699031537675,2.3639011303635272e-5,,,,
147.42755269507086,1.9412545507934055e-5,,,,
151.408115074765,1.5821945963794625e-5,,,,
155.3886774544591,1.2908825775576534e-5,,,,
159.36923983415323,1.0578680516154986e-5,,,,
163.34980221384737,8.669077526754755e-6,,,,
167.33036459354147,7.023773477719082e-6,,,,
