t_primal,L_primal,t_dual,L_dual
9.918212890625e-5,35.65799094994562,0.007682085037231445,-19.66731809692722
0.005339145660400391,27.778334971821437,0.018995046615600586,9.110556759241906
0.01933002471923828,25.14233041845675,0.030260086059570312,10.50613125484404
0.024367094039916992,23.449104112581907,0.04141807556152344,10.734173718308378
0.03471517562866211,22.186402562967913,0.052639007568359375,10.814539594196338
0.04375004768371582,21.166062810043783,0.06384515762329102,10.836736933604051
0.04871416091918945,20.333357505232247,0.08500099182128906,10.846583760985109
0.057919979095458984,19.617135683174997,0.0934290885925293,10.851028335892812
0.06291913986206055,19.00651508882269,0.09917306900024414,10.85390126488735
0.0718691349029541,18.47243444309684,0.10482215881347656,10.857054990995673
0.07688713073730469,17.99474311187051,0.1103520393371582,10.858244840743975
0.08652901649475098,17.573483764931442,0.11522412300109863,10.858901980023592
0.09238314628601074,17.192107109385354,0.12062501907348633,10.859831964987848
0.10146713256835938,16.83996777201239,0.1321401596069336,10.86033798274146
0.1066901683807373,16.5218204456041,0.13712215423583984,10.860647074606819
0.11586904525756836,16.225182758466815,0.14211702346801758,10.860886604761337
0.1210930347442627,15.954975918496128,0.14702916145324707,10.861095846716665
0.12994909286499023,15.704737624298998,0.15190815925598145,10.861318773954572
0.13865208625793457,15.469319946583559,0.15691304206848145,10.861457726133258
0.14362311363220215,15.253155945851393,0.16180706024169922,10.861535275353807
0.15217113494873047,15.051410675226036,0.16669607162475586,10.861571253572858
0.15735697746276855,14.860386604755673,0.17739510536193848,10.861746875021625
0.16653704643249512,14.683995937398109,0.18232202529907227,10.861904689169943
0.17454314231872559,14.516456718216784,0.18877816200256348,10.86195340036961
0.1847231388092041,14.361279033151911,0.19383716583251953,10.862007260337396
0.19217801094055176,14.215403075206469,0.19871306419372559,10.86202743529149
0.2012190818786621,14.076360417518718,0.2035510540008545,10.862050398886787
0.2062849998474121,13.947180885364075,0.20858001708984375,10.86206541011925
0.21502900123596191,13.825414937063917,0.21926307678222656,10.862070646370466
0.22028303146362305,13.709061596411189,0.22490715980529785,10.862084375166635
0.22905397415161133,13.600732642443537,0.23030805587768555,10.862098947401607
0.2341611385345459,13.497171742831194,0.23531198501586914,10.862111294988035
0.24299001693725586,13.400699964779317,0.24031496047973633,10.862113757789349
0.25162720680236816,13.309538712239153,0.24518704414367676,10.862116098917596
0.2568061351776123,13.22229713067554,0.2501370906829834,10.862117745567442
0.2656111717224121,13.141075285892246,0.2610640525817871,10.862118534431966
0.2707200050354004,13.064342188075223,0.2660491466522217,10.862118955036731
0.27947497367858887,12.9908559196293,0.27095508575439453,10.862119183873109
0.2844531536102295,12.92227739348496,0.2762410640716553,10.862119205206493
0.2933990955352783,12.856524808488924,0.2814140319824219,10.862119264864326
0.29837918281555176,12.795099950049542,0.2871730327606201,10.86211930788938
0.3070352077484131,12.736904841217152,0.29282212257385254,10.86211936700761
0.31212520599365234,12.681027961567578,0.30391693115234375,10.862119388727388
0.32087206840515137,12.62874557987207,0.30899906158447266,10.862119412031863
0.32584404945373535,12.579046528957173,0.31395506858825684,10.862119436300574
0.33452701568603516,12.531116482823993,0.31887197494506836,10.862119454786434
0.3433849811553955,12.486084901641604,0.3239901065826416,10.862119458552296
0.34834909439086914,12.44318319499886,0.3290259838104248,10.862119460516807
0.357119083404541,12.401758726390801,0.3340909481048584,10.862119461605346
0.36208605766296387,12.362799395102924,0.3451380729675293,10.86211946217882
0.3708031177520752,12.325160105976382,0.3503589630126953,10.862119462529561
0.3757650852203369,12.289733896308377,0.35544395446777344,10.8621194628583
0.38429903984069824,12.255924510661515,0.36063504219055176,10.862119462903882
0.3894801139831543,12.22322815426195,0.3656909465789795,10.862119462999555
0.39804816246032715,12.19242603592468,0.3707540035247803,10.862119463078127
0.40317797660827637,12.163004185295549,0.37591099739074707,10.86211946308176
0.411912202835083,12.134526867025565,0.3873310089111328,10.862119463095334
0.4169011116027832,12.107677244482993,0.3926219940185547,10.862119463095754
0.42550110816955566,12.081675711895754,0.3976881504058838,10.86211946309578
0.43047308921813965,12.057147510858655,0.4027080535888672,10.86211946309578
0.43918919563293457,12.033687643546383,0.40784597396850586,10.862119463095972
0.44814515113830566,12.010951385660386,0.4129331111907959,10.862119463096063
0.45433616638183594,11.98948724060218,0.4179999828338623,10.862119463096066
0.4632601737976074,11.968942788226919,0.42949700355529785,10.862119463096066
0.4683091640472412,11.949011499986426,0.43459105491638184,10.862119463096066
0.4772160053253174,11.930164612508435,0.43966197967529297,10.862119463096066
0.4822690486907959,11.911860233986847,0.44478797912597656,10.862119463096066
0.49094700813293457,11.894543807108857,0.44988512992858887,10.862119463096066
0.49592018127441406,11.87793536735713,0.4549081325531006,10.862119463096066
0.5047190189361572,11.861794611632689,0.46012306213378906,10.862119463096066
0.5097241401672363,11.84651530003544,0.4715089797973633,10.862119463096066
0.5183591842651367,11.8318515100806,0.47673702239990234,10.862119463096066
0.5235071182250977,11.817591750779068,0.48181700706481934,10.862119463096066
0.5320940017700195,11.804084701748623,0.48682403564453125,10.862119463096066
0.5409340858459473,11.790944465094231,0.4920051097869873,10.862119463096066
0.5459091663360596,11.77849282249071,0.4971311092376709,10.862119463096066
0.5546090602874756,11.76653077281883,0.5021870136260986,10.862119463096066
0.5596411228179932,11.754899888522443,0.5137131214141846,10.862119463096066
0.5682849884033203,11.743953230050561,0.5188241004943848,10.862119463096066
0.5734841823577881,11.733496213133968,0.523993968963623,10.862119463096066
0.5839831829071045,11.723358515604318,0.5289990901947021,10.862119463096066
0.5891110897064209,11.713775673159578,0.5340540409088135,10.862119463096066
0.5980410575866699,11.704585882897515,0.5391080379486084,10.862119463096066
0.6032052040100098,11.695650877447877,0.5506019592285156,10.862119463096066
0.6145679950714111,11.687185912539192,0.5558340549468994,10.862119463096066
0.6216640472412109,11.678947498031581,0.5614681243896484,10.862119463096066
0.6317510604858398,11.67113646791463,0.5671830177307129,10.862119463096066
0.6408421993255615,11.663627586904814,0.5733129978179932,10.862119463096066
0.6459460258483887,11.65631315099055,0.5794939994812012,10.862119463096066
0.6547071933746338,11.649378505956257,0.5846660137176514,10.862119463096066
0.6596829891204834,11.642712058585781,0.5964169502258301,10.862119463096066
0.6684331893920898,11.636217149086999,0.6015090942382812,10.862119463096066
0.6735022068023682,11.630053043939164,0.6067440509796143,10.862119463096066
0.6822490692138672,11.624044405785522,0.6117911338806152,10.862119463096066
0.68733811378479,11.618339261320916,0.6168169975280762,10.862119463096066
0.695932149887085,11.612847592622092,0.6218969821929932,10.862119463096066
0.7012250423431396,11.607491308074302,0.6271131038665771,10.862119463096066
0.7100410461425781,11.602402773833585,0.6395831108093262,10.862119463096066
0.7150061130523682,11.59750205496009,0.6450710296630859,10.862119463096066
0.7237071990966797,11.592719036046006,0.6509740352630615,10.862119463096066
0.7286591529846191,11.588171739118245,0.6565070152282715,10.862119463096066
0.7375509738922119,11.583731514241737,0.6615700721740723,10.862119463096066
0.746333122253418,11.579508317721988,0.6666250228881836,10.862119463096066
0.751298189163208,11.575436164981786,0.6716780662536621,10.862119463096066
0.760202169418335,11.571457473952286,0.6835441589355469,10.862119463096066
0.7651951313018799,11.567671003791993,0.6886510848999023,10.862119463096066
0.7740731239318848,11.564017848130062,0.6938021183013916,10.862119463096066
0.7791202068328857,11.56044648941919,0.6988630294799805,10.862119463096066
0.7880170345306396,11.557045689093213,0.703909158706665,10.862119463096066
0.7930910587310791,11.55371972540893,0.7090010643005371,10.862119463096066
0.8018341064453125,11.55055141214166,0.7204439640045166,10.862119463096066
0.8069980144500732,11.54749176458385,0.7257599830627441,10.862119463096066
0.8157219886779785,11.54449781782155,0.7308461666107178,10.862119463096066
0.8208150863647461,11.541644255064256,0.7358901500701904,10.862119463096066
0.829463005065918,11.538887114919525,0.7410211563110352,10.862119463096066
0.8381280899047852,11.53618776951761,0.7460601329803467,10.862119463096066
0.8431341648101807,11.533613663614444,0.7510900497436523,10.862119463096066
0.852039098739624,11.531092657309888,0.762563943862915,10.862119463096066
0.8572001457214355,11.528687804244344,0.7677209377288818,10.862119463096066
0.8666090965270996,11.526362255622251,0.7729530334472656,10.862119463096066
0.8720331192016602,11.524083541550409,0.7780630588531494,10.862119463096066
0.8810551166534424,11.52190873941648,0.7831189632415771,10.862119463096066
0.886174201965332,11.519804626931236,0.7882189750671387,10.862119463096066
0.8951990604400635,11.517741881633915,0.7933549880981445,10.862119463096066
0.900780200958252,11.515772243872135,0.8047120571136475,10.862119463096066
0.9107589721679688,11.513865714018344,0.8099491596221924,10.862119463096066
0.9160110950469971,11.511995771222336,0.8150031566619873,10.862119463096066
0.9254879951477051,11.510209383049718,0.8200781345367432,10.862119463096066
0.9350361824035645,11.508456724331225,0.8252780437469482,10.862119463096066
0.9402811527252197,11.506781855327013,0.8303461074829102,10.862119463096066
0.9491631984710693,11.505159386402944,0.835360050201416,10.862119463096066
0.9543101787567139,11.503566812884806,0.8469951152801514,10.862119463096066
0.9630491733551025,11.502044221638341,0.8520920276641846,10.862119463096066
0.9680280685424805,11.500568594485665,0.8573529720306396,10.862119463096066
0.9768431186676025,11.49911949712269,0.8623819351196289,10.862119463096066
0.9818160533905029,11.497733449941313,0.867393970489502,10.862119463096066
0.9904470443725586,11.496371914221838,0.8724620342254639,10.862119463096066
0.9954330921173096,11.49506923114398,0.8776500225067139,10.862119463096066
1.0043091773986816,11.493805793733038,0.889085054397583,10.862119463096066
1.0094280242919922,11.492564151839403,0.8942689895629883,10.862119463096066
1.0184390544891357,11.491375659284872,0.8993091583251953,10.862119463096066
1.0236670970916748,11.4902224734937,0.9043400287628174,10.862119463096066
1.03267502784729,11.489088691003616,0.9094691276550293,10.862119463096066
1.042931079864502,11.488002974466763,0.9149439334869385,10.862119463096066
1.0485620498657227,11.486935222698603,0.9288029670715332,10.862119463096066
1.060513973236084,11.485912448997762,0.9339599609375,10.862119463096066
1.0657000541687012,11.48491936191494,0.9391100406646729,10.862119463096066
1.076371192932129,11.483942294845257,0.9447529315948486,10.862119463096066
1.0828301906585693,11.48300583230677,0.9499690532684326,10.862119463096066
1.0959110260009766,11.482095940227893,0.9550080299377441,10.862119463096066
1.1015751361846924,11.481200125166257,0.9601449966430664,10.862119463096066
1.1132731437683105,11.480341112957522,0.97176194190979,10.862119463096066
1.1185541152954102,11.479495166813695,0.9770829677581787,10.862119463096066
1.1303491592407227,11.478683764242703,0.9821670055389404,10.862119463096066
1.1355700492858887,11.477894869385427,0.9872300624847412,10.862119463096066
1.1467640399932861,11.477117679128044,0.9924671649932861,10.862119463096066
1.1583960056304932,11.47637194545598,0.9974839687347412,10.862119463096066
1.163701057434082,11.475646632047292,1.002634048461914,10.862119463096066
1.1755421161651611,11.47493177872844,1.014333963394165,10.862119463096066
1.1808760166168213,11.474245550593832,1.019428014755249,10.862119463096066
1.1923861503601074,11.473577820387192,1.0245640277862549,10.862119463096066
1.1975910663604736,11.472919472039376,1.029623031616211,10.862119463096066
1.2077500820159912,11.472287273759417,1.0347540378570557,10.862119463096066
1.2129721641540527,11.471663820026054,1.039783000946045,10.862119463096066
1.2221291065216064,11.471064998841925,1.046295166015625,10.862119463096066
1.227086067199707,11.47048200057203,1.0613889694213867,10.862119463096066
1.2358770370483398,11.469906879743544,1.0694079399108887,10.862119463096066
1.241037130355835,11.469354304051109,1.0764830112457275,10.862119463096066
1.2497529983520508,11.46881615873793,1.0824720859527588,10.862119463096066
1.258592128753662,11.468285116776762,1.0883560180664062,10.862119463096066
1.2636291980743408,11.46777473183459,1.0937869548797607,10.862119463096066
1.2733972072601318,11.467270979485892,1.0993599891662598,10.862119463096066
1.2795791625976562,11.46678672314324,1.1214380264282227,10.862119463096066
1.2908391952514648,11.466314871690411,1.130000114440918,10.862119463096066
1.296370029449463,11.465849010668878,1.1351439952850342,10.862119463096066
1.3055741786956787,11.465401044353815,1.1426520347595215,10.862119463096066
1.310561180114746,11.464964423867784,1.1493079662322998,10.862119463096066
,,1.1549830436706543,10.862119463096066
,,1.1717381477355957,10.862119463096066
,,1.1791610717773438,10.862119463096066
,,1.1844279766082764,10.862119463096066
,,1.1908960342407227,10.862119463096066
,,1.1968281269073486,10.862119463096066
,,1.2021210193634033,10.862119463096066
,,1.2094690799713135,10.862119463096066
,,1.2262749671936035,10.862119463096066
,,1.2330751419067383,10.862119463096066
,,1.2391419410705566,10.862119463096066
,,1.2467660903930664,10.862119463096066
,,1.251796007156372,10.862119463096066
,,1.25701904296875,10.862119463096066
,,1.2620790004730225,10.862119463096066
,,1.2740650177001953,10.862119463096066
,,1.2792000770568848,10.862119463096066
,,1.2843170166015625,10.862119463096066
,,1.2893650531768799,10.862119463096066
,,1.2945780754089355,10.862119463096066
,,1.2996151447296143,10.862119463096066
,,1.304732084274292,10.862119463096066
,,1.3164491653442383,10.862119463096066
