fpr_train,tpr_train,fpr_valid,tpr_valid,fpr_test,tpr_test
1.0,1.0,1.0,1.0,1.0,1.0
0.9659629660563124,0.9968068382786403,0.9659533073929961,0.9973474801061007,0.9659662713678048,0.9970819701122999
0.9330903052426268,0.9956769502849283,0.9330562433675275,0.9969053934571176,0.9330910248587271,0.996374568927403
0.9013328878910107,0.9953821968952643,0.9013088079235939,0.9964633068081344,0.9013344652853315,0.9959324431868424
0.8706612362007046,0.9951365690705443,0.8706225680933852,0.9960212201591512,0.8706612191476755,0.9954018922981696
0.8410262205037756,0.9948909412458243,0.8409975238769013,0.9960212201591512,0.8410270695708311,0.9951366168538333
0.812408188933051,0.9946453134211043,0.812389458790237,0.9942528735632183,0.8124054864298411,0.9949155539835529
0.7847580118205981,0.9944979367262724,0.7847541563494871,0.9938107869142352,0.7847566745372704,0.9947829162613847
0.7580511243324506,0.9943996855963844,0.7580474000707463,0.993368700265252,0.7580496820806693,0.9945618533911045
0.7322531357010558,0.9941049322067204,0.7322249734701096,0.993368700265252,0.732253557247588,0.9944734282429923
0.7073296551588608,0.9940066810768324,0.7073310930314821,0.993368700265252,0.707332926538084,0.9942965779467681
0.6832561178718993,0.9939084299469444,0.6832331093031482,0.993368700265252,0.6832568381397076,0.9942081527986559
0.6600030460394118,0.9936628021222244,0.6599752387690131,0.993368700265252,0.6600031836149949,0.9939428773543195
0.6375360488938455,0.9935154254273925,0.6375132649451716,0.9929266136162688,0.6375454328389887,0.9938544522062075
0.6158453005016139,0.9934662998624484,0.6158471878316236,0.9929266136162688,0.6158437906242539,0.9937660270580954
0.5948865841615777,0.9934171742975044,0.5948885744605589,0.9929266136162688,0.5948849919083119,0.9937218144840393
0.5746402480065638,0.9932697976026724,0.5746374248319773,0.9929266136162688,0.574642506566206,0.993544964187815
0.5550866401693991,0.9932206720377285,0.5550495224619738,0.9929266136162688,0.5550853827854862,0.993500751613759
0.5361913698825309,0.9931224209078404,0.5361690838344535,0.9929266136162688,0.5361915121286888,0.9934123264656468
0.5179446112123728,0.9930732953428965,0.5179076759816059,0.9929266136162688,0.5179432078458422,0.9933681138915907
0.5003168863581651,0.9929750442130084,0.5003095153873364,0.9929266136162688,0.5003183614994826,0.9933681138915907
0.48328363048594153,0.9928767930831205,0.4832861690838344,0.9929266136162688,0.483290442964653,0.9933239013175347
0.46684484359570216,0.9927785419532325,0.4668376370711001,0.9929266136162688,0.4668373438038893,0.9932796887434786
0.45095630898630756,0.9926311652584004,0.45091970286522814,0.9929266136162688,0.45095464232969873,0.9932796887434786
0.4356082007241713,0.9924837885635684,0.4355765829501238,0.9929266136162688,0.4356069650421387,0.9932354761694225
0.42078086694212036,0.9923855374336805,0.42076406084188184,0.9929266136162688,0.4207810468787308,0.9931912635953665
0.4064595687397749,0.9922872863037925,0.4064379200565971,0.9929266136162688,0.4064636227769966,0.9931470510213105
0.3926295672167552,0.9921890351739046,0.39259816059426955,0.9929266136162688,0.39262816261197925,0.9930586258731984
0.3792662975390949,0.9920907840440165,0.3792447824548992,0.9929266136162688,0.37926582300869305,0.9930586258731984
0.36635993377320764,0.9920416584790726,0.3663335691545808,0.9929266136162688,0.36635891721716674,0.9929702007250862
0.35389082405192024,0.9918942817842406,0.3538645206933145,0.9929266136162688,0.35388975848742915,0.992837563002918
0.3418491424416462,0.9916486539595205,0.3418376370711001,0.9929266136162688,0.34184508175700173,0.992793350428862
0.33021032410841933,0.9916486539595205,0.33020870180403256,0.9929266136162688,0.3302116219634061,0.9927049252807498
0.3189743690522396,0.9914521516997445,0.31893349840820656,0.9929266136162688,0.3189761140441638,0.9926165001326377
0.3081167124391406,0.9912065238750246,0.30810045985143264,0.9924845269672856,0.3081208712493036,0.9925280749845256
0.29763244130232924,0.9911573983100805,0.29762115316590027,0.9924845269672856,0.297632628516347,0.9924838624104695
0.28750190377463236,0.9911573983100805,0.2874955783516095,0.9924845269672856,0.2875025424703084,0.9924396498364135
0.2777201868892568,0.9910591471801926,0.2776795189246551,0.9924845269672856,0.27771292636121647,0.9923512246883014
0.2682676387790295,0.9909608960503046,0.2682614078528475,0.9920424403183024,0.2682682018765642,0.9922627995401893
0.25913934647715714,0.9908626449204165,0.25910859568447114,0.9920424403183024,0.2591374172039017,0.992130161818021
0.2503156581164668,0.9907643937905286,0.2503095153873364,0.9920424403183024,0.25031615065573626,0.9920417366699089
0.2417965736969584,0.9906661426606406,0.24177573399363284,0.9920424403183024,0.2417955588570822,0.9919975240958528
0.23356735431825215,0.9906661426606406,0.23355146798726564,0.9920424403183024,0.23357122012044676,0.9919090989477407
0.22561817404676163,0.9905187659658086,0.22559250088432967,0.9920424403183024,0.22562102600836584,0.9918206737996286
0.21794411991569348,0.9903713892709766,0.2179430491687301,0.9920424403183024,0.2179405548333466,0.9917764612255725
0.21052554005787474,0.9903222637060326,0.2105146798726565,0.9920424403183024,0.21052538490789624,0.9917322486515165
0.20335260853971887,0.9902731381410886,0.20335160948001416,0.9920424403183024,0.20336225116953635,0.9916438235034044
0.19644006426160565,0.9901748870112006,0.19640962150689778,0.9920424403183024,0.19643788855578842,0.9915996109293483
0.18975351645598226,0.9901257614462566,0.1897329324372126,0.9920424403183024,0.18975229706665253,0.9915553983552923
0.18329787808964199,0.9900275103163686,0.1832773257870534,0.9920424403183024,0.18329663332714297,0.9914669732071801
0.17705841026220503,0.9899783847514246,0.17704280155642024,0.9920424403183024,0.17705763227478136,0.9914227606331241
0.17103020000687816,0.9897818824916487,0.17102935974531305,0.9920424403183024,0.17103087222207483,0.991378548059068
0.16520833435686808,0.9896345057968167,0.16519278386982666,0.9916003536693192,0.1652119314815306,0.9912901229109559
0.15958790034538156,0.9895853802318727,0.15957729041386629,0.9916003536693192,0.15958754499067024,0.9912016977628437
0.15415907203883208,0.9895362546669286,0.1541386628935267,0.9916003536693192,0.15415771274949372,0.9910690600406755
0.14891202350363314,0.9895362546669286,0.14887690130880793,0.9916003536693192,0.1489091696955226,0.9909364223185074
0.14384184177299145,0.9895362546669286,0.14383622214361513,0.9916003536693192,0.14384191582875688,0.9908479971703953
0.13894852684690703,0.9894380035370407,0.13892819243013796,0.9916003536693192,0.13894710777421096,0.9908479971703953
0.13421733982500011,0.9893397524071527,0.13419702865228156,0.9916003536693192,0.13422032384439198,0.9908037845963392
0.1296482807072707,0.9893397524071527,0.129642730810046,0.9916003536693192,0.12965272066431432,0.9907153594482271
0.1252364365269255,0.9892415012772647,0.125221082419526,0.9916003536693192,0.1252398765464852,0.990626934300115
0.1209768943171713,0.9891923757123207,0.12097629996462682,0.9916003536693192,0.12097736980341177,0.9905827217260589
0.11685982814442157,0.9891432501473767,0.11681995047753803,0.9916003536693192,0.11686077874760123,0.9904942965779467
0.11288032504188304,0.9890941245824327,0.11284046692607004,0.9911582670203359,0.11288126000406795,0.9903616588557785
0.10903838500955572,0.9890449990174887,0.10903784931022285,0.9911582670203359,0.10903881357281192,0.9902732337076665
0.10532909508064635,0.9889467478876007,0.10532366466218607,0.9911582670203359,0.10532901776634035,0.9902290211336104
0.10174262932156841,0.9887993711927687,0.10174212946586488,0.9907161803713528,0.10174302920966757,0.9901848085595544
0.09827898773232192,0.9887502456278248,0.09824902723735408,0.9907161803713528,0.09828084790279362,0.9901405959854983
0.09493817031290686,0.9887502456278248,0.0949327909444641,0.9907161803713528,0.09493805215822566,0.989919533115218
0.09170543816294345,0.9887011200628807,0.0917049876193845,0.9907161803713528,0.09170579860097808,0.9898753205411619
0.08858570424922498,0.9886028689329928,0.08856561726211531,0.9902740937223696,0.08858408723105086,0.9898311079671058
0.08556914263816491,0.9885537433680487,0.08555889635656172,0.9898320070733864,0.0855684963609512,0.9897426828189937
0.08265575332976324,0.9885046178031047,0.08264060841881854,0.9898320070733864,0.08265902599067908,0.9897426828189937
0.07984553632401999,0.9884063666732168,0.07981075344888575,0.9898320070733864,0.07984241105775608,0.9896542576708816
0.07712866568734862,0.9883081155433288,0.07711354793066855,0.9898320070733864,0.07712749493716782,0.9896100450968255
0.07449531548616263,0.9882098644134407,0.07446055889635657,0.9898320070733864,0.07449659087894304,0.9895658325227695
0.07196513758763505,0.9881607388484968,0.07194021931376017,0.9898320070733864,0.071967385633053,0.9895658325227695
0.06951848012459284,0.9880624877186087,0.06950831269897417,0.9898320070733864,0.06951777076203362,0.9895216199487135
0.06715043013024274,0.9878659854588328,0.06712062256809338,0.9898320070733864,0.06715216795337772,0.9894774073746574
0.06486590057137803,0.9878168598938888,0.06486558188892819,0.9893899204244032,0.0648661555195925,0.9893889822265453
0.06265997848120544,0.9876203576341128,0.0626547576936682,0.9893899204244032,0.06265973346067794,0.9893447696524892
0.06052775089293171,0.9875221065042248,0.06048814998231341,0.9893899204244032,0.06052405840164841,0.989256344504377
0.05846430483976359,0.9873747298093928,0.058454191722674215,0.9893899204244032,0.05846355202999673,0.989256344504377
0.05647455328849432,0.9872764786795049,0.05646444994694022,0.9893899204244032,0.05647379265823009,0.989212131930321
0.05455358327233066,0.9871291019846729,0.05451892465511143,0.9893899204244032,0.054554780286348484,0.9890794942081528
0.05269648182447935,0.9870308508547848,0.052661832331093034,0.9893899204244032,0.05269767153936628,0.9890352816340967
0.05090324894494038,0.9870308508547848,0.050893172974885034,0.9893899204244032,0.05090246641728349,0.9889910690600406
0.049168971666920504,0.9869325997248969,0.04916873010258224,0.9893899204244032,0.04916916492010011,0.9889468564859846
0.04749856295721297,0.9868343485950088,0.04748850371418465,0.9893899204244032,0.04749776704781613,0.9888584313378725
0.045882196882231274,0.9868343485950088,0.04585249380969225,0.9893899204244032,0.04587942942544593,0.9888142187638165
0.0443198734419754,0.9867360974651208,0.04430491687301026,0.9893899204244032,0.044318573740482314,0.9887257936157043
0.04281159263644537,0.9866378463352329,0.042801556420233464,0.9893899204244032,0.042810778305432486,0.9886815810416483
0.04135244149884791,0.9865887207702888,0.04134241245136187,0.9893899204244032,0.04135604312029643,0.9886373684675922
0.03994733299597628,0.9865395952053448,0.03992748496639547,0.9893899204244032,0.03994552481008852,0.9886373684675922
0.03858644119424397,0.9864904696404009,0.03855677396533427,0.9893899204244032,0.03858806674979439,0.9885489433194801
0.03727467906044423,0.9863430929455689,0.03727449593208348,0.9893899204244032,0.03727482556442841,0.9885489433194801
0.03600713362778381,0.9862448418156808,0.03599221789883268,0.9893899204244032,0.036005801253990576,0.9884163055973119
0.03477889192946945,0.9862448418156808,0.034754156349487086,0.98894783377542,0.03478099381848088,0.9883720930232558
0.0335948669322944,0.9861465906857929,0.03356031128404669,0.98894783377542,0.03359598157040653,0.9882394553010876
0.03245014566946542,0.9861465906857929,0.0324106827025115,0.98894783377542,0.032450764509767506,0.9881068175789195
0.03134964110777575,0.9860974651208488,0.0313494870887867,0.98894783377542,0.03134976432405663,0.9879741798567513
0.03027861434684563,0.9859992139909609,0.030244074991156705,0.98894783377542,0.030279715950795462,0.9879741798567513
0.029251804287054824,0.9858027117311849,0.029227095861337107,0.98894783377542,0.029249462764969623,0.9879299672826952
0.028254472028023562,0.9858027117311849,0.02825433321542271,0.98894783377542,0.028254583079086303,0.9879299672826952
0.027291530536545105,0.9858027117311849,0.027281570569508314,0.98894783377542,0.0272950768931455,0.9878857547086392
0.026362979812619446,0.9856553350363529,0.026353024407499117,0.98894783377542,0.026362100832161586,0.987797329560527
0.02546881985624659,0.9855079583415209,0.025468694729395117,0.9885057471264368,0.025468919958613005,0.9877089044124149
0.024599224733840023,0.985311456081745,0.02458436505129112,0.9885057471264368,0.024602269210021312,0.9877089044124149
0.02376402037898626,0.985311456081745,0.023744251857092325,0.9885057471264368,0.02376214858638651,0.9875320541161906
0.02295338085809878,0.9850658282570249,0.022948355146798726,0.9885057471264368,0.02295297977520141,0.9874436289680785
0.022172219137970847,0.985016702692081,0.02215245843650513,0.9885057471264368,0.02217476277646601,0.9873109912459104
0.0214156222518092,0.9849184515621929,0.021400778210116732,0.9885057471264368,0.021418654215194687,0.9871783535237422
0.020688503166407097,0.984820200432305,0.020649097983728333,0.9885057471264368,0.020689075778880253,0.98708992837563
0.019985948914971283,0.9847710748673609,0.019985850725150335,0.9885057471264368,0.019986027467522705,0.9870015032275179
0.0193030465307085,0.984721949302417,0.019278386982667137,0.9885057471264368,0.01930508759362923,0.9867804403572376
0.01864962194720526,0.984721949302417,0.018615139724089142,0.9885057471264368,0.018646256157199833,0.9866920152091255
0.01801093626408179,0.984672823737473,0.01799610894941634,0.9885057471264368,0.018013954845727324,0.9866478026350695
0.017401728381717867,0.984574572607585,0.017377078174743543,0.9880636604774535,0.017399340284226072,0.9865151649129013
0.016807259399733716,0.984427195912753,0.016802263883975946,0.9876215738284704,0.016806834160188893,0.986382527190733
0.016237355251715855,0.984328944782865,0.01622744959320835,0.9876215738284704,0.016236436473615792,0.986382527190733
0.01568219000407776,0.984279819217921,0.01565263530244075,0.9876215738284704,0.015683725537013946,0.986338314616677
0.015146676623612701,0.9841324425230891,0.015122037495578352,0.9876215738284704,0.01514870135038336,0.9862941020426209
0.01463081511032067,0.9839850658282571,0.014635656172621154,0.9876215738284704,0.014631363913724034,0.9861614643204527
0.014134605464201668,0.983886814698369,0.014105058365758755,0.9876215738284704,0.01413613491452878,0.9860288265982845
0.013653134718462438,0.983788563568481,0.013618677042801557,0.9876215738284704,0.013654170977811972,0.9859404014501725
0.013191315839896238,0.983739438003537,0.013176512203749558,0.9876215738284704,0.013189893791066422,0.9859404014501725
0.012739322894916553,0.9836903124385931,0.012734347364697559,0.9871794871794872,0.012738881666799318,0.9858961888761164
0.012306981817109899,0.9836411868736491,0.01229218252564556,0.9871794871794872,0.012305556292503472,0.9857193385798921
0.011889379639683015,0.983444684613873,0.011850017686593562,0.9871794871794872,0.011889917668178884,0.9856751260058361
0.011481603395842647,0.9833955590489291,0.011452069331446763,0.986737400530504,0.011483122418839926,0.9855424882836679
0.011093479019175309,0.9833464334839851,0.011054120976299965,0.986737400530504,0.011094013919472227,0.9854982757096118
0.010715180576094486,0.9833464334839851,0.010700389105058366,0.986737400530504,0.010713748795090159,0.9853656379874436
0.010351621033393436,0.9830025545293771,0.010346657233816767,0.986737400530504,0.010351170420679349,0.9852330002652755
0.009997887424278899,0.982806052269601,0.009992925362575168,0.9858532272325375,0.009997435421254168,0.9851003625431073
0.009658892715544135,0.9827078011397131,0.009639193491333568,0.9858532272325375,0.009656965484307431,0.984879299672827
0.009329723940395886,0.9826095500098251,0.00932967810399717,0.9858532272325375,0.009329760609839139,0.9846140242284905
0.009010381098834152,0.9824621733149931,0.008975946232755572,0.9858532272325375,0.009011399110356477,0.9845255990803785
0.008705777157652191,0.9823639221851052,0.008666430845419171,0.9858532272325375,0.008706302673352258,0.9843045362100982
0.008406086183263488,0.9823147966201611,0.008401131941987973,0.9858532272325375,0.008410049611333669,0.9840834733398178
0.008121134109254555,0.9822656710552171,0.008091616554651574,0.9858532272325375,0.00812263992430071,0.9839950481917057
0.007846007968832138,0.9821182943603851,0.007826317651220376,0.9858532272325375,0.00784407361225338,0.9839508356176496
0.007575794795202979,0.9821182943603851,0.007561018747789176,0.984526967285588,0.0075787723626844945,0.9838624104695375
0.007320320521953592,0.9820200432304972,0.007295719844357977,0.9840848806366048,0.007322314488101239,0.9835971350252012
0.007069759215497463,0.9818235409707211,0.007030420940926777,0.9836427939876216,0.007070278301010798,0.9834202847289769
0.006829023842627848,0.9816761642758892,0.006809338521400778,0.9836427939876216,0.006831507176398801,0.9833318595808648
0.006598114403344748,0.9815287875810572,0.006588256101874779,0.9836427939876216,0.006597157739279619,0.9832876470068087
0.006372117930854905,0.9813322853212813,0.006367173682348779,0.9832007073386384,0.006371651677146066,0.9831107967105845
0.006155947391951578,0.9812831597563372,0.00614609126282278,0.9827586206896551,0.006154988989998143,0.9829781589884163
0.005944689819841508,0.9812340341913932,0.005925008843296781,0.9827586206896551,0.0059471696778358495,0.9828455212662481
0.005743258181317952,0.9811849086264492,0.005703926423770782,0.9818744473916887,0.00574377205316637,0.9828013086921921
0.005546739509587654,0.9810375319316172,0.0055270604881499825,0.9818744473916887,0.005549217803482521,0.9827128835440799
0.005360046771443872,0.9808901552367852,0.005350194552529183,0.9809902740937224,0.005359085241291486,0.9822707578035194
0.005178267000093347,0.9807427785419532,0.005173328616908383,0.9809902740937224,0.005177796054086081,0.9820939075072951
0.005001400195536078,0.9806936529770093,0.004996462681287584,0.9809902740937224,0.0050009285543734915,0.9819612697851269
0.0048294463577720674,0.9806936529770093,0.004819596745666784,0.9805481874447391,0.00483290442964653,0.9817844194889026
0.004667318453594572,0.9806936529770093,0.0046427308100459854,0.9805481874447391,0.004664880304919569,0.9816959943407905
0.004505190549417076,0.9806445274120652,0.004465864874425186,0.9805481874447391,0.004505699555178239,0.9816075691926784
0.004352888578826096,0.9804480251522892,0.0044216483905199855,0.980106100795756,0.004355362180422536,0.9813865063223981
0.004205499575028373,0.9801041461976813,0.004377431906614786,0.980106100795756,0.004205024805666834,0.9811654434521178
0.0040630235380239065,0.9799076439379053,0.004333215422709586,0.980106100795756,0.004063530805896763,0.9811654434521178
0.003925460467812698,0.9797111416781293,0.004333215422709586,0.980106100795756,0.00392203680612669,0.9811212308780617
0.0037878973976014896,0.9794655138534093,0.004288998938804386,0.980106100795756,0.0037893861813422473,0.9809885931558935
0.003660160260976796,0.9792690115936333,0.004244782454899187,0.980106100795756,0.0036611572440506195,0.9808559554337254
0.00353733609114536,0.9791707604637453,0.0042005659709939865,0.980106100795756,0.0035373499942518063,0.980634892563445
0.003414511921313924,0.9790725093338574,0.0042005659709939865,0.980106100795756,0.003417964431945808,0.9804138296931647
0.0033015136850690027,0.9790233837689133,0.004156349487088787,0.980106100795756,0.0032985788696398093,0.9801485542488284
0.0031885154488240815,0.9788268815091373,0.004112133003183587,0.980106100795756,0.0031880366823194405,0.979883278804492
0.0030804301793724174,0.9785321281194733,0.004067916519278387,0.980106100795756,0.0030774944949990713,0.9797064285082677
0.002972344909920754,0.9785321281194733,0.004023700035373187,0.980106100795756,0.002975795682664332,0.9796180033601556
0.002874085574055605,0.9783356258596974,0.004023700035373187,0.980106100795756,0.0028740968703295927,0.9795295782120435
0.002775826238190456,0.9782865002947534,0.003979483551467987,0.980106100795756,0.002776819745487668,0.9794411530639314
0.0026824798691185646,0.9781882491648654,0.003935267067562787,0.980106100795756,0.002679542620645743,0.9790874524714829
0.0025891335000466733,0.9780899980349774,0.0038910505836575876,0.980106100795756,0.002591108870789448,0.9789990273233707
0.002500700097768039,0.9778934957752015,0.0038910505836575876,0.980106100795756,0.002502675120933153,0.9786453267309223
0.0024171796622826625,0.9776478679504814,0.0038468340997523877,0.980106100795756,0.0024142413710768577,0.9785126890087541
0.002333659226797286,0.9774513656907055,0.003802617615847188,0.980106100795756,0.002334650996206192,0.978424263860642
0.002255051758105167,0.9772548634309295,0.003758401131941988,0.980106100795756,0.0022550606213355266,0.9780705632681935
0.002176444289413048,0.9769601100412655,0.003758401131941988,0.9796640141467727,0.0021754702464648608,0.9779821381200814
0.0021027497875141864,0.9767144822165454,0.003714184648036788,0.9796640141467727,0.002104723246579825,0.9779379255460253
0.0020290552856153245,0.9765671055217136,0.003669968164131588,0.9796640141467727,0.002029554559201974,0.9778495003979132
0.00196027375050972,0.9764197288268815,0.003625751680226388,0.9796640141467727,0.0019632292468097527,0.9776284375276328
0.0018964051821973736,0.9762232265671055,0.003625751680226388,0.9796640141467727,0.0018969039344175311,0.9773631620832965
0.0018325366138850269,0.9761741010021615,0.0035815351963211887,0.9796640141467727,0.0018305786220253098,0.9770536740649041
0.00176866804557268,0.9759775987423855,0.003537318712415989,0.9796640141467727,0.0017686749971259031,0.9767883986205677
0.0017097124440535907,0.9757810964826096,0.003537318712415989,0.9796640141467727,0.0017067713722264965,0.9765231231762314
0.0016507568425345013,0.9756337197877776,0.003493102228510789,0.9796640141467727,0.0016492894348199047,0.9762136351578389
0.001591801241015412,0.9755354686578895,0.003448885744605589,0.9796640141467727,0.0015918074974133128,0.9761252100097267
