fpr_train,tpr_train,fpr_valid,tpr_valid,fpr_test,tpr_test
0.0015377586062895801,0.9752898408331696,0.003404669260700389,0.9796640141467727,0.0015387472474995357,0.9759041471394465
0.0014886289383570057,0.9748477107486736,0.003404669260700389,0.9796640141467727,0.0014856869975857585,0.9756388716951101
0.0014345863036311737,0.9747985851837296,0.0033604527767951893,0.9796640141467727,0.0014370484351647964,0.9754178088248298
0.0013854566356985994,0.9745529573590096,0.0033162362928899894,0.9796640141467727,0.001388409872743834,0.9751967459545495
0.0013412399345592823,0.9742582039693456,0.0032720198089847895,0.9796640141467727,0.0013397713103228716,0.9746661950658767
0.0012921102666267079,0.9738651994497937,0.0032720198089847895,0.9796640141467727,0.001295554435394724,0.9742240693253161
0.0012478935654873908,0.9736686971900177,0.0032278033250795896,0.9796640141467727,0.0012513375604665765,0.9739587938809797
0.0012085898311413313,0.9734230693652977,0.0031835868411743897,0.9796640141467727,0.0012071206855384289,0.9736493058625874
0.0011643731300020144,0.9725879347612497,0.0031835868411743897,0.9792219274977896,0.001167325498103096,0.973428242992307
0.0011250693956559549,0.9724405580664177,0.0031393703572691898,0.9792219274977896,0.0011275303106677633,0.9729419046776904
0.0010857656613098951,0.9722440558066417,0.0030951538733639903,0.9787798408488063,0.0010877351232324304,0.9724113537890176
0.0010513748937570932,0.9716545490273139,0.0030509373894587904,0.9787798408488063,0.0010523616232899124,0.9720576531965691
0.001016984126204291,0.9713597956376498,0.0030509373894587904,0.9787798408488063,0.0010169881233473943,0.9716155274560085
0.0009825933586514889,0.9710159166830419,0.0030067209055535905,0.9787798408488063,0.0009816146234048763,0.9710849765673357
0.0009482025910986868,0.9708685399882099,0.0029625044216483906,0.9787798408488063,0.0009462411234623582,0.9707754885489434
0.0009138118235458846,0.969689526429554,0.0029625044216483906,0.9787798408488063,0.0009152893110126549,0.9704660005305509
0.00088433402278634,0.9695912752996659,0.0029182879377431907,0.9787798408488063,0.0008843374985629516,0.9702007250862145
0.0008548562220267954,0.9694438986048339,0.002874071453837991,0.9787798408488063,0.0008533856861132483,0.9694933239013175
0.0008253784212672507,0.969247396345058,0.002874071453837991,0.9787798408488063,0.000822433873663545,0.9692280484569812
0.000795900620507706,0.968707015130674,0.002829854969932791,0.9787798408488063,0.0007959037487066564,0.9684764346980281
0.0007664228197481613,0.96816663391629,0.002785638486027591,0.9783377541998232,0.0007693736237497678,0.9682553718277478
0.000741857985781874,0.96767537826685,0.002741422002122391,0.9783377541998232,0.0007428434987928793,0.9673269077725705
0.0007172931518155868,0.9672823737472981,0.002741422002122391,0.9783377541998232,0.0007163133738359908,0.9667521443098417
0.0006927283178492997,0.9663981135783062,0.002697205518217191,0.9783377541998232,0.000694204936371917,0.9665752940136175
0.0006681634838830125,0.9654647278443702,0.0026529890343119913,0.9783377541998232,0.0006676748114150284,0.9656026173843841
0.0006485116167099826,0.9647769699351543,0.0026529890343119913,0.9783377541998232,0.0006455663739509546,0.9651162790697675
0.0006239467827436954,0.9637453330713304,0.002608772550406792,0.9783377541998232,0.0006234579364868809,0.9647183659032629
0.0006042949155706656,0.9633032029868344,0.002564556066501592,0.9783377541998232,0.0006013494990228071,0.9637456892740295
0.0005846430483976359,0.9624189428178425,0.002564556066501592,0.97789566755084,0.000583662749051548,0.9635688389778053
0.0005600782144313486,0.9617803104735705,0.002520339582596392,0.97789566755084,0.0005615543115874743,0.9632593509594128
0.0005453393140515763,0.9611908036942425,0.002476123098691192,0.97789566755084,0.0005438675616162152,0.9619771863117871
0.0005256874468785466,0.9600609157005305,0.002476123098691192,0.9774535809018567,0.0005261808116449562,0.9616676982933946
0.0005060355797055167,0.9591275299665946,0.0024319066147859923,0.9774535809018567,0.0005040723741808824,0.9601644707754885
0.0004962096461190019,0.9581450186677147,0.0023876901308807924,0.9774535809018567,0.0004908073117024382,0.9588380935538067
0.0004912966793257444,0.9581450186677147,0.0023876901308807924,0.9774535809018567,0.0004731205617311791,0.9568485277212839
0.0004912966793257444,0.9579485164079387,0.0023434736469755925,0.9774535809018567,0.00045543381175992007,0.9543726235741445
0.000486383712532487,0.9578993908429947,0.0022992571630703926,0.9774535809018567,0.00044659043677429053,0.9535325846670794
0.00048147074573922955,0.9576537630182748,0.0022992571630703926,0.9774535809018567,0.0004421687492814758,0.9535325846670794
0.0004765577789459721,0.9576537630182748,0.0022550406791651927,0.9774535809018567,0.0004421687492814758,0.953311521796799
0.00047164481215271467,0.9576537630182748,0.0022550406791651927,0.9774535809018567,0.00043774706178866104,0.9522504200194535
0.00047164481215271467,0.9576537630182748,0.0022108241952599928,0.9774535809018567,0.00043332537429584625,0.9519851445751172
0.0004667318453594572,0.9573590096286108,0.002166607711354793,0.9774535809018567,0.0004289036868030315,0.951145105668052
0.0004618188785661998,0.9572607584987227,0.002166607711354793,0.9774535809018567,0.00042448199931021676,0.951145105668052
0.0004569059117729423,0.9572607584987227,0.0021223912274495934,0.9774535809018567,0.00042448199931021676,0.9507914050756034
0.0004569059117729423,0.9565238750245628,0.0020781747435443935,0.9774535809018567,0.000420060311817402,0.9507914050756034
0.0004519929449796849,0.9564256238946748,0.0020781747435443935,0.9774535809018567,0.0004156386243245872,0.9507914050756034
0.00044707997818642744,0.9551483592061308,0.0020339582596391936,0.9774535809018567,0.0004112169368317725,0.9507914050756034
0.00044216701139317,0.9551483592061308,0.0019897417757339937,0.9774535809018567,0.0004112169368317725,0.9506587673534354
0.00044216701139317,0.9547062291216349,0.0019897417757339937,0.9774535809018567,0.00040679524933895774,0.9503050667609868
0.00043725404459991256,0.9541658479072509,0.0019455252918287938,0.9774535809018567,0.00040237356184614294,0.9500397913166505
0.0004323410778066551,0.9541167223423069,0.0019455252918287938,0.9774535809018567,0.0003979518743533282,0.9500397913166505
0.0004274281110133977,0.9541167223423069,0.001901308807923594,0.9774535809018567,0.0003979518743533282,0.9494208152798655
0.0004274281110133977,0.9539693456474749,0.001857092324018394,0.9774535809018567,0.00039353018686051345,0.9488018392430807
0.0004225151442201402,0.953576341127923,0.001857092324018394,0.9774535809018567,0.0003891084993676987,0.9485807763728005
0.00041760217742688275,0.953576341127923,0.001812875840113194,0.9774535809018567,0.0003846868118748839,0.9485807763728005
0.00041268921063362533,0.953576341127923,0.001812875840113194,0.9770114942528736,0.0003846868118748839,0.9481386506322398
0.00041268921063362533,0.953379838868147,0.0017686593562079944,0.9770114942528736,0.00038026512438206917,0.9475196745954549
0.00040777624384036787,0.953134211043427,0.0017686593562079944,0.9770114942528736,0.00037584343688925443,0.9474312494473428
0.00040286327704711045,0.9528885832187071,0.0017244428723027945,0.9765694076038903,0.00037142174939643963,0.9474312494473428
0.000397950310253853,0.9528885832187071,0.0016802263883975946,0.9765694076038903,0.00037142174939643963,0.9463259350959413
0.000397950310253853,0.952495578699155,0.0016802263883975946,0.9765694076038903,0.0003670000619036249,0.9454416836148201
0.0003930373434605956,0.952348202004323,0.0016360099044923947,0.9765694076038903,0.00036257837441081015,0.9454416836148201
0.0003881243766673381,0.9510709373157792,0.0016360099044923947,0.9761273209549072,0.0003581566869179954,0.9454416836148201
0.00038321140987408064,0.9510709373157792,0.0015917934205871948,0.9761273209549072,0.0003581566869179954,0.9429215668936245
0.00038321140987408064,0.9509235606209472,0.0015917934205871948,0.9756852343059239,0.0003537349994251806,0.9423910160049518
0.00037829844308082323,0.9508744350560031,0.0015475769366819951,0.9756852343059239,0.00034931331193236586,0.9391634980988594
0.00037338547628756576,0.9503340538416192,0.0015033604527767952,0.9756852343059239,0.0003448916244395511,0.9391634980988594
0.00036847250949430835,0.9503340538416192,0.0015033604527767952,0.9752431476569408,0.0003448916244395511,0.9388097975064108
0.00036847250949430835,0.9502849282766752,0.0014591439688715954,0.9752431476569408,0.0003404699369467364,0.9377044831550093
0.0003635595427010509,0.9502849282766752,0.0014591439688715954,0.9752431476569408,0.0003360482494539216,0.9369086568220002
0.0003586465759077934,0.9502849282766752,0.0014149274849663955,0.9752431476569408,0.00033162656196110684,0.9369086568220002
0.0003586465759077934,0.9500393004519552,0.0014149274849663955,0.9752431476569408,0.00033162656196110684,0.9356264921743744
0.000353733609114536,0.9495971703674593,0.0013707110010611956,0.9752431476569408,0.0003272048744682921,0.9354938544522062
0.00034882064232127853,0.9487129101984673,0.0013707110010611956,0.9752431476569408,0.0003227831869754773,0.9354938544522062
0.0003439076755280211,0.9487129101984673,0.0013264945171559957,0.9752431476569408,0.0003227831869754773,0.9352285790078698
0.0003439076755280211,0.9483690312438593,0.0013264945171559957,0.9743589743589743,0.00031836149948266256,0.9343885401008046
0.00033899470873476365,0.9476321477696994,0.001282278033250796,0.9743589743589743,0.0003139398119898478,0.9335042886196835
0.00033408174194150624,0.9476321477696994,0.001282278033250796,0.9743589743589743,0.00030951812449703307,0.9335042886196835
0.00033408174194150624,0.9470917665553154,0.001238061549345596,0.9743589743589743,0.00030951812449703307,0.9335042886196835
0.0003291687751482488,0.9470426409903714,0.001238061549345596,0.9734748010610079,0.0003050964370042183,0.9287735431956848
0.0003242558083549913,0.9470426409903714,0.0011938450654403962,0.9734748010610079,0.00030067474951140353,0.9287735431956848
0.0003242558083549913,0.9455688740420515,0.0011938450654403962,0.9734748010610079,0.00030067474951140353,0.9267839773631621
0.0003193428415617339,0.9455197484771075,0.0011496285815351963,0.9734748010610079,0.0002962530620185888,0.9261207887523212
0.0003144298747684764,0.9419827078011397,0.0011496285815351963,0.9725906277630415,0.000291831374525774,0.9261207887523212
0.000309516907975219,0.9419827078011397,0.0011054120976299964,0.9725906277630415,0.000291831374525774,0.9251038995490317
0.000309516907975219,0.9410984476321478,0.0011054120976299964,0.9725906277630415,0.00028740968703295925,0.9251038995490317
0.00030460394118196155,0.9399194340734919,0.0010611956137247967,0.9725906277630415,0.0002829879995401445,0.9243080732160226
0.0002996909743887041,0.9399194340734919,0.0010611956137247967,0.9712643678160919,0.00027856631204732976,0.9243080732160226
0.0002996909743887041,0.937659658086068,0.0010169791298195968,0.9712643678160919,0.00027856631204732976,0.9236890971792378
0.00029477800759544667,0.9350560031440361,0.0010169791298195968,0.9708222811671088,0.00027414462455451497,0.9227606331240605
0.0002898650408021892,0.9350560031440361,0.0009727626459143969,0.9708222811671088,0.0002697229370617002,0.9227606331240605
0.0002898650408021892,0.9326979760267243,0.0009727626459143969,0.9708222811671088,0.0002697229370617002,0.9217879564948271
0.0002849520740089318,0.9305855767341324,0.000928546162009197,0.9708222811671088,0.0002653012495688855,0.9172340613670528
0.0002800391072156743,0.9305855767341324,0.000928546162009197,0.9694960212201591,0.0002608795620760707,0.9172340613670528
0.0002800391072156743,0.9301925722145805,0.0008843296781039972,0.9694960212201591,0.0002608795620760707,0.9114864267397648
0.0002751261404224169,0.9284240518765966,0.0008843296781039972,0.9677276746242264,0.00025645787458325594,0.9110885135732603
0.00027021317362915944,0.9284240518765966,0.0008401131941987973,0.9677276746242264,0.0002520361870904412,0.9110885135732603
0.00027021317362915944,0.9271467871880527,0.0008401131941987973,0.9677276746242264,0.0002520361870904412,0.9106463878326996
0.000265300206835902,0.9251817645902928,0.0007958967102935974,0.9677276746242264,0.00024761449959762646,0.9029533999469449
0.00026038724004264456,0.9251817645902928,0.0007958967102935974,0.9672855879752431,0.0002431928121048117,0.9029533999469449
0.00026038724004264456,0.9241501277264689,0.0007516802263883976,0.9672855879752431,0.0002431928121048117,0.9028207622247767
0.0002554742732493871,0.9132933778738456,0.0007516802263883976,0.96684350132626,0.00023877112461199692,0.899460606596516
0.0002505613064561297,0.9132933778738456,0.0007074637424831977,0.96684350132626,0.00023434943711918217,0.899460606596516
0.0002505613064561297,0.9124582432697976,0.0007074637424831977,0.9659593280282935,0.00023434943711918217,0.8914139181183128
0.0002456483396628722,0.9124582432697976,0.0006632472585779978,0.9659593280282935,0.0002299277496263674,0.8884958882306128
0.0002456483396628722,0.9098545883277658,0.0006632472585779978,0.9633068081343943,0.00022550606213355266,0.8884958882306128
0.00024073537286961477,0.9083316958145019,0.000619030774672798,0.9633068081343943,0.00022550606213355266,0.8857104960650809
0.00023582240607635733,0.9083316958145019,0.000619030774672798,0.9619805481874447,0.0002210843746407379,0.8857104960650809
0.00023582240607635733,0.9082825702495578,0.0005748142907675981,0.9619805481874447,0.0002210843746407379,0.8841630559731187
0.0002309094392830999,0.9014049911573984,0.0005748142907675981,0.9610963748894783,0.00021666268714792312,0.8838535679547264
0.00022599647248984245,0.9014049911573984,0.0005305978068623983,0.9610963748894783,0.00021224099965510838,0.8838535679547264
0.00022599647248984245,0.9012084888976223,0.0005305978068623983,0.9553492484526968,0.00021224099965510838,0.8833672296401096
0.000221083505696585,0.9012084888976223,0.00048638132295719845,0.9553492484526968,0.0002078193121622936,0.8753647537359625
0.000221083505696585,0.8997838475142464,0.00048638132295719845,0.9358974358974359,0.00020339762466947887,0.8753647537359625
0.00021617053890332755,0.8897622322656711,0.0004421648390519986,0.9358974358974359,0.00020339762466947887,0.8636484216111062
0.0002112575721100701,0.8897622322656711,0.0004421648390519986,0.9305923961096375,0.0001989759371766641,0.8636484216111062
0.0002112575721100701,0.8861269404598153,0.0003979483551467987,0.9305923961096375,0.0001989759371766641,0.8432664249712618
0.00020634460531681267,0.8861269404598153,0.0003979483551467987,0.9292661361626879,0.00019455424968384936,0.8338049341232646
0.00020634460531681267,0.8855374336804873,0.00035373187124159886,0.9292661361626879,0.00019013256219103459,0.8338049341232646
0.00020143163852355523,0.8836215366476714,0.00035373187124159886,0.8625110521662246,0.00019013256219103459,0.8296931647360509
0.0001965186717302978,0.8836215366476714,0.000309515387336399,0.8625110521662246,0.00018128918720540507,0.8296931647360509
0.0001965186717302978,0.8830320298683435,0.000309515387336399,0.6962864721485411,0.00018128918720540507,0.8140861260942612
0.00019160570493704032,0.8830320298683435,0.0002652989034311992,0.6962864721485411,0.0001768674997125903,0.8140861260942612
0.00019160570493704032,0.8796914914521518,0.0002652989034311992,0.4230769230769231,0.0001768674997125903,0.8111680962065612
0.00018669273814378288,0.8722735311456081,0.0002210824195259993,0.4230769230769231,0.00017244581221977556,0.8111680962065612
0.00018177977135052544,0.8722735311456081,0.0002210824195259993,0.3267020335985853,0.00017244581221977556,0.8063931382085066
0.00018177977135052544,0.8509530359599136,0.00017686593562079943,0.3267020335985853,0.0001680241247269608,0.8063931382085066
0.00017195383776401056,0.8509530359599136,0.00017686593562079943,0.2661361626878868,0.0001680241247269608,0.80175081793262
0.00017195383776401056,0.8402436628021223,0.0001326494517155996,0.2661361626878868,0.00016360243723414605,0.7925988151030153
0.00016704087097075312,0.8402436628021223,0.0001326494517155996,0.22634836427939875,0.00015918074974133128,0.7925988151030153
0.00016704087097075312,0.8343977205737866,8.843296781039972e-5,0.22634836427939875,0.00015918074974133128,0.7910071624369971
0.00016212790417749565,0.8343977205737866,8.843296781039972e-5,0.02961980548187445,0.00015475906224851654,0.7910071624369971
0.00016212790417749565,0.8234427195912754,4.421648390519986e-5,0.02961980548187445,0.00015475906224851654,0.7821646476257847
0.0001572149373842382,0.7933778738455493,4.421648390519986e-5,0.0,0.00015033737475570177,0.7821646476257847
0.00015230197059098077,0.7933778738455493,0.0,0.0,0.00015033737475570177,0.767928198779733
0.00015230197059098077,0.7782471998427982,,,0.000145915687262887,0.767928198779733
0.00014738900379772333,0.7782471998427982,,,0.000145915687262887,0.7677071359094526
0.00014738900379772333,0.7766751817645903,,,0.00014149399977007225,0.7452913608630295
0.0001424760370044659,0.7766751817645903,,,0.00013707231227725748,0.7452913608630295
0.0001424760370044659,0.733100805659265,,,0.00013707231227725748,0.7258820408524185
0.00013756307021120845,0.733100805659265,,,0.00013265062478444274,0.7258820408524185
0.00013756307021120845,0.7305954018471212,,,0.00013265062478444274,0.7253957025378017
0.000132650103417951,0.7305954018471212,,,0.00012822893729162797,0.7253957025378017
0.000132650103417951,0.7298585183729613,,,0.00012822893729162797,0.7125740560615439
0.00012773713662469355,0.7298585183729613,,,0.00012380724979881323,0.7125740560615439
0.00012773713662469355,0.7269109844763215,,,0.00012380724979881323,0.7052789813422937
0.0001228241698314361,0.7269109844763215,,,0.00011938556230599846,0.7052789813422937
0.0001228241698314361,0.7269109844763215,,,0.00011938556230599846,0.6656645149880626
0.00011791120303817867,0.7269109844763215,,,0.0001149638748131837,0.6656645149880626
0.00011791120303817867,0.6700727058361171,,,0.0001149638748131837,0.6585905031390927
0.00011299823624492123,0.6700727058361171,,,0.00011054218732036895,0.6585905031390927
0.00011299823624492123,0.6334250343878954,,,0.00011054218732036895,0.6581041648244761
0.00010808526945166377,0.6334250343878954,,,0.00010612049982755419,0.6581041648244761
0.00010808526945166377,0.5991353900569857,,,0.00010612049982755419,0.653019718808029
0.00010317230265840633,0.5991353900569857,,,0.00010169881233473943,0.653019718808029
0.00010317230265840633,0.593633326783258,,,0.00010169881233473943,0.630029180298877
9.82593358651489e-5,0.593633326783258,,,9.727712484192468e-5,0.630029180298877
9.82593358651489e-5,0.5822361957162507,,,9.727712484192468e-5,0.6175612344150676
9.334636907189144e-5,0.5822361957162507,,,9.285543734910991e-5,0.6175612344150676
9.334636907189144e-5,0.5630280998231479,,,9.285543734910991e-5,0.5233000265275445
8.8433402278634e-5,0.5630280998231479,,,8.843374985629515e-5,0.5233000265275445
8.8433402278634e-5,0.4891432501473767,,,8.843374985629515e-5,0.5104341674772305
8.352043548537656e-5,0.4891432501473767,,,8.40120623634804e-5,0.5104341674772305
8.352043548537656e-5,0.46502259775987426,,,8.40120623634804e-5,0.5060571226456805
7.86074686921191e-5,0.46502259775987426,,,7.959037487066564e-5,0.5060571226456805
7.86074686921191e-5,0.4436038514442916,,,7.959037487066564e-5,0.4888584313378725
7.369450189886167e-5,0.4436038514442916,,,7.516868737785088e-5,0.4888584313378725
7.369450189886167e-5,0.4353016309687561,,,7.516868737785088e-5,0.37275621186665486
6.878153510560423e-5,0.4353016309687561,,,7.074699988503613e-5,0.37275621186665486
6.878153510560423e-5,0.41791118097858126,,,7.074699988503613e-5,0.28344681227341056
6.386856831234677e-5,0.41791118097858126,,,6.632531239222137e-5,0.28344681227341056
6.386856831234677e-5,0.3315484378070348,,,6.632531239222137e-5,0.2063842956936953
5.8955601519089333e-5,0.3315484378070348,,,6.190362489940661e-5,0.2063842956936953
5.8955601519089333e-5,0.3255551188838672,,,6.190362489940661e-5,0.1533734194004775
5.404263472583189e-5,0.3255551188838672,,,5.748193740659185e-5,0.1533734194004775
5.404263472583189e-5,0.3089998034977402,,,5.748193740659185e-5,0.09638341144221417
4.912966793257445e-5,0.3089998034977402,,,5.3060249913777095e-5,0.09638341144221417
4.912966793257445e-5,0.2296128905482413,,,5.3060249913777095e-5,0.06158811566009373
4.4216701139317e-5,0.2296128905482413,,,4.863856242096234e-5,0.06158811566009373
4.4216701139317e-5,0.1844664963647082,,,4.863856242096234e-5,0.05937748695729066
3.930373434605955e-5,0.1844664963647082,,,4.4216874928147576e-5,0.05937748695729066
3.930373434605955e-5,0.12713696207506386,,,4.4216874928147576e-5,0.057078433106375455
3.4390767552802113e-5,0.12713696207506386,,,3.979518743533282e-5,0.057078433106375455
3.4390767552802113e-5,0.12163489880133621,,,3.979518743533282e-5,0.03298258024582191
2.9477800759544667e-5,0.12163489880133621,,,3.537349994251806e-5,0.03298258024582191
2.9477800759544667e-5,0.11986637846335232,,,3.537349994251806e-5,0.016668140419135204
2.4564833966287223e-5,0.11986637846335232,,,3.095181244970331e-5,0.016668140419135204
2.4564833966287223e-5,0.04937119276871684,,,3.095181244970331e-5,0.01569546378990185
1.9651867173029777e-5,0.04937119276871684,,,2.6530124956888548e-5,0.01569546378990185
1.9651867173029777e-5,0.037089801532717626,,,2.6530124956888548e-5,0.0028738173136440004
1.4738900379772333e-5,0.037089801532717626,,,2.2108437464073788e-5,0.0028738173136440004
1.4738900379772333e-5,0.03202986834348595,,,2.2108437464073788e-5,4.4212574056061546e-5
9.825933586514888e-6,0.03202986834348595,,,1.768674997125903e-5,4.4212574056061546e-5
9.825933586514888e-6,0.023383768913342505,,,1.768674997125903e-5,4.4212574056061546e-5
4.912966793257444e-6,0.023383768913342505,,,1.3265062478444274e-5,4.4212574056061546e-5
4.912966793257444e-6,0.000687757909215956,,,1.3265062478444274e-5,4.4212574056061546e-5
0.0,0.000687757909215956,,,8.843374985629516e-6,4.4212574056061546e-5
,,,,8.843374985629516e-6,4.4212574056061546e-5
,,,,4.421687492814758e-6,4.4212574056061546e-5
,,,,4.421687492814758e-6,4.4212574056061546e-5
,,,,0.0,4.4212574056061546e-5
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
