x_1,y_1,x_2,y_2,x_3,y_3,x_4,y_4,x_5,y_5,x_6,y_6,x_7,y_7,x_8,y_8,x_9,y_9,x_10,y_10,x_11,y_11,x_12,y_12
0.09353277087211609,-0.0010787210194393992,0.187941774725914,0.3851775527000427,0.2666623294353485,0.5296998023986816,0.21536104381084442,0.44203776121139526,0.12885291874408722,0.26658445596694946,0.007843349128961563,0.0021516659762710333,-0.08893604576587677,0.0011467189760878682,0.0028802144806832075,-0.0029819475021213293,0.1367730051279068,-0.2701849043369293,0.21827377378940582,-0.45365506410598755,0.2685215175151825,-0.535262942314148,0.18857257068157196,-0.38848844170570374
0.08455783873796463,-0.0010894014267250896,0.19098705053329468,0.37918031215667725,0.25768738985061646,0.5296891331672668,0.2184063196182251,0.4360405206680298,0.1318981945514679,0.260587215423584,-0.0011315860319882631,0.002140985568985343,-0.0799262598156929,-0.004828283563256264,-0.006094720680266619,-0.0029926279094070196,0.12779806554317474,-0.2701955735683441,0.2213522493839264,-0.44773998856544495,0.25954657793045044,-0.5352736115455627,0.19165104627609253,-0.38257336616516113
0.07558290660381317,-0.0011000818340107799,0.18201211094856262,0.37916964292526245,0.26073265075683594,0.5236918926239014,0.20943138003349304,0.436029851436615,0.12292326241731644,0.2605765461921692,0.007878200151026249,-0.003834017086774111,-0.0709095299243927,0.0009049117215909064,0.002808687509968877,0.0029757446609437466,0.1308765411376953,-0.2642804980278015,0.21237730979919434,-0.44775065779685974,0.2626250386238098,-0.5293585658073425,0.18267610669136047,-0.3825840353965759
0.06660797446966171,-0.0011107622412964702,0.1850573867559433,0.373172402381897,0.2637779116630554,0.5176946520805359,0.21247665584087372,0.4300326108932495,0.12596853077411652,0.2545793056488037,-0.0010967350099235773,-0.003844697494059801,-0.06189974397420883,-0.005070090759545565,-0.006166247650980949,0.0029650642536580563,0.12190160900354385,-0.2642911672592163,0.2154557853937149,-0.44183558225631714,0.25365009903907776,-0.5293692350387573,0.18575458228588104,-0.3766689598560333
0.057633038610219955,-0.0011214426485821605,0.18810266256332397,0.3671751618385315,0.25480297207832336,0.5176839828491211,0.2155219316482544,0.42403537034988403,0.1290138065814972,0.24858206510543823,0.007806673180311918,0.002123675076290965,-0.05288301780819893,0.0006631045253016055,0.0028435385320335627,-0.0030099384021013975,0.12498008459806442,-0.2583760917186737,0.21853426098823547,-0.43592050671577454,0.25672855973243713,-0.5234541893005371,0.176779642701149,-0.3766796290874481
0.0486581027507782,-0.0011321230558678508,0.17912772297859192,0.3671644926071167,0.25784823298454285,0.5116867423057556,0.20654699206352234,0.42402470111846924,0.12003887444734573,0.24857138097286224,-0.001168261980637908,0.0021129946690052748,-0.04387323185801506,-0.005311897955834866,-0.006131396628916264,-0.003020618809387088,0.1280585527420044,-0.2524610161781311,0.20955932140350342,-0.43593117594718933,0.2598070204257965,-0.5175391435623169,0.17985811829566956,-0.3707645535469055
0.03968316689133644,-0.001142803463153541,0.1821729987859726,0.3611672520637512,0.2488732933998108,0.5116760730743408,0.20959226787090302,0.41802746057510376,0.12308415025472641,0.24257414042949677,0.007841523736715317,-0.003862007986754179,-0.03485650569200516,0.000421297358116135,0.002772011561319232,0.0029477537609636784,0.11908362060785294,-0.2524716854095459,0.212637796998024,-0.43001610040664673,0.25083208084106445,-0.5175498127937317,0.18293659389019012,-0.3648494780063629
0.030708231031894684,-0.0011534838704392314,0.17319805920124054,0.3611565828323364,0.2519185543060303,0.5056788325309753,0.20061732828617096,0.41801679134368896,0.11410921812057495,0.24256345629692078,-0.0011334114242345095,-0.0038726883940398693,-0.02584671974182129,-0.0055537051521241665,-0.006202923599630594,0.002937073353677988,0.1221620962023735,-0.2465566247701645,0.20366285741329193,-0.4300267696380615,0.25391054153442383,-0.5116347670555115,0.17396165430545807,-0.3648601472377777
0.021733295172452927,-0.0011641642777249217,0.17624333500862122,0.35515934228897095,0.24294361472129822,0.5056681632995605,0.20366260409355164,0.4120195508003235,0.11715449392795563,0.2365662157535553,0.007769996766000986,0.002095684176310897,-0.016829991713166237,0.00017949016182683408,0.002806862583383918,-0.0030379293020814657,0.11318716406822205,-0.24656730890274048,0.2067413330078125,-0.4241116940975189,0.24493560194969177,-0.5116454362869263,0.17704012989997864,-0.3589450716972351
0.012758360244333744,-0.001174844685010612,0.1792886108160019,0.34916210174560547,0.2459888905286789,0.49967092275619507,0.2067078799009323,0.406022310256958,0.1201997697353363,0.23056897521018982,-0.0012049383949488401,0.0020850037690252066,-0.007810585666447878,-0.00492716021835804,-0.006168072577565908,-0.003048609709367156,0.11626563966274261,-0.24065224826335907,0.20981980860233307,-0.4181966185569763,0.24801407754421234,-0.505730390548706,0.16806519031524658,-0.3589557409286499
0.003783425083383918,-0.0011855250922963023,0.17031367123126984,0.3491514325141907,0.24903416633605957,0.4936736822128296,0.19773294031620026,0.4060116410255432,0.11122483760118484,0.23055829107761383,0.007804847788065672,-0.003889998886734247,0.0010928225237876177,0.0010412124684080482,0.002735335612669587,0.00291976286098361,0.11934411525726318,-0.23473718762397766,0.200844869017601,-0.4182072877883911,0.2510925531387329,-0.49981531500816345,0.17114366590976715,-0.3530406653881073
-0.005191510077565908,-0.0011962054995819926,0.1733589470386505,0.3431541919708252,0.24005922675132751,0.4936630129814148,0.20077821612358093,0.40001440048217773,0.11427011340856552,0.22456105053424835,-0.0011700873728841543,-0.0039006792940199375,-0.007882112637162209,0.0010305320611223578,-0.006239599548280239,0.00290908245369792,0.11036918312311172,-0.23474787175655365,0.20392334461212158,-0.4122922122478485,0.24211761355400085,-0.49982598423957825,0.17422214150428772,-0.3471255898475647
0.003825217019766569,0.004536989610642195,0.16438400745391846,0.3431435227394104,0.2431045025587082,0.4876657724380493,0.19180327653884888,0.40000373125076294,0.10529518127441406,0.22455036640167236,0.007733320817351341,0.0020676932763308287,0.0011276734294369817,-0.004944470711052418,0.002770186634734273,-0.003065920202061534,0.1134476587176323,-0.22883281111717224,0.19494840502738953,-0.4123028814792633,0.24519608914852142,-0.49391090869903564,0.16524720191955566,-0.3471362590789795
-0.0051497179083526134,0.0045263092033565044,0.16742928326129913,0.3371462821960449,0.23412956297397614,0.4876551032066345,0.19484855234622955,0.39400649070739746,0.10834045708179474,0.21855312585830688,-0.001241614343598485,0.0020570128690451384,0.004206146113574505,0.0009705937700346112,-0.006204748526215553,-0.0030766006093472242,0.10447272658348083,-0.22884349524974823,0.1980268806219101,-0.4063878059387207,0.23622114956378937,-0.49392157793045044,0.16832567751407623,-0.3412211835384369
0.0038600682746618986,-0.0014486933359876275,0.1704745590686798,0.33114904165267944,0.2371748387813568,0.48165786266326904,0.19789382815361023,0.388009250164032,0.11138573288917542,0.2125558853149414,0.007768171839416027,-0.003917989786714315,-0.004768788814544678,0.0009599133627489209,0.0026986596640199423,0.002891771961003542,0.1075512021780014,-0.22292843461036682,0.20110535621643066,-0.4004727303981781,0.23929962515830994,-0.48800650238990784,0.15935073792934418,-0.3412318527698517
-0.005114866886287928,-0.0014593737432733178,0.16149961948394775,0.33113837242126465,0.2402201145887375,0.47566062211990356,0.18891888856887817,0.3879985809326172,0.10241080075502396,0.21254520118236542,-0.0012067633215337992,-0.003928670194000006,0.004240997135639191,-0.005015089176595211,-0.006276275496929884,0.0028810915537178516,0.11062967777252197,-0.2170133739709854,0.1921304166316986,-0.4004833996295929,0.2423781007528305,-0.48209142684936523,0.16242921352386475,-0.3353167772293091
0.00390186021104455,0.004273821599781513,0.16454489529132843,0.32514113187789917,0.23124517500400543,0.47564995288848877,0.19196416437625885,0.3820013403892517,0.10545607656240463,0.20654796063899994,0.007696644868701696,0.0020397023763507605,-0.004733937792479992,-0.005025769583880901,0.002733510686084628,-0.003093911102041602,0.10165474563837051,-0.2170240581035614,0.19520889222621918,-0.3945683240890503,0.23340316116809845,-0.48210209608078003,0.16550768911838531,-0.3294017016887665
-0.005073074717074633,0.004263141192495823,0.15556995570659637,0.3251304626464844,0.2342904508113861,0.4696527123451233,0.1829892247915268,0.3819906711578369,0.09648114442825317,0.20653727650642395,-0.0012782902922481298,0.00202902196906507,0.00416947016492486,0.0009426030446775258,-0.006241424474865198,-0.0031045915093272924,0.10473322123289108,-0.21110899746418,0.18623395264148712,-0.3945789933204651,0.23648163676261902,-0.4761870205402374,0.15653274953365326,-0.3294123709201813
0.003936711233109236,-0.001711861346848309,0.15861523151397705,0.3191332221031189,0.22531551122665405,0.4696420431137085,0.18603450059890747,0.37599343061447144,0.09952642023563385,0.20054003596305847,0.007731495890766382,-0.003945980686694384,-0.004805464763194323,0.0009319226373918355,0.0026619837153702974,0.0028637810610234737,0.09575828909873962,-0.21111968159675598,0.1893124282360077,-0.3886639177799225,0.22750669717788696,-0.4761976897716522,0.15961122512817383,-0.32349729537963867
-0.005038223695009947,-0.0017225417541339993,0.16166050732135773,0.3131359815597534,0.22836078703403473,0.463644802570343,0.18907977640628815,0.36999619007110596,0.10257169604301453,0.194542795419693,-0.001243439270183444,-0.003956661093980074,0.004204321186989546,-0.005043080076575279,-0.006312951445579529,0.0028531006537377834,0.09883676469326019,-0.20520462095737457,0.19239090383052826,-0.3827488422393799,0.23058517277240753,-0.4702826142311096,0.15063628554344177,-0.32350796461105347
0.003978503402322531,0.004010653588920832,0.15268556773662567,0.3131253123283386,0.2314060628414154,0.45764756202697754,0.1801048368215561,0.36998552083969116,0.09359676390886307,0.194532111287117,0.0076599689200520515,0.0020117114763706923,-0.004770613741129637,-0.0050537604838609695,0.0026968347374349833,-0.0031219020020216703,0.10191524028778076,-0.19928956031799316,0.1834159642457962,-0.3827595114707947,0.2336636483669281,-0.464367538690567,0.15371476113796234,-0.31759288907051086
-0.004996431525796652,0.003999973181635141,0.15573084354400635,0.30712807178497314,0.22243112325668335,0.45763689279556274,0.18315011262893677,0.3639882802963257,0.09664203971624374,0.18853487074375153,-0.0013149662408977747,0.002001031069085002,0.004132794216275215,0.0009146121446974576,-0.006278100423514843,-0.0031325824093073606,0.0929403081536293,-0.19930024445056915,0.18649443984031677,-0.3768444359302521,0.22468870878219604,-0.4643782079219818,0.1567932367324829,-0.31167781352996826
0.004013354424387217,-0.0019750294741243124,0.1467559039592743,0.30711740255355835,0.22547639906406403,0.45163965225219727,0.1741751730442047,0.3639776110649109,0.08766710758209229,0.18852418661117554,0.007694819942116737,-0.003973971586674452,-0.0048421407118439674,0.0009039317374117672,0.0026253077667206526,0.0028357901610434055,0.09601878374814987,-0.19338518381118774,0.17751950025558472,-0.37685510516166687,0.2277671843767166,-0.4584631323814392,0.14781829714775085,-0.31168848276138306
-0.004961580503731966,-0.0019857098814100027,0.14980117976665497,0.30112016201019287,0.21650145947933197,0.45162898302078247,0.1772204488515854,0.3579803705215454,0.09071238338947296,0.18252694606781006,-0.0012801152188330889,-0.003984651993960142,0.004167645238339901,-0.0050710709765553474,-0.006349627394229174,0.0028251097537577152,0.08704385161399841,-0.19339586794376373,0.18059797585010529,-0.37094002962112427,0.21879224479198456,-0.458473801612854,0.15089677274227142,-0.30577340722084045
0.0040551465936005116,0.0037474853452295065,0.15284645557403564,0.2951229214668274,0.21954673528671265,0.445631742477417,0.18026572465896606,0.35198312997817993,0.09375765919685364,0.17652970552444458,0.007623292971402407,0.001983720576390624,-0.004807289689779282,-0.005081751383841038,0.0026601587887853384,-0.0031498929020017385,0.09012232720851898,-0.18748080730438232,0.18367645144462585,-0.36502495408058167,0.22187072038650513,-0.4525587260723114,0.14192183315753937,-0.30578407645225525
-0.004919788334518671,0.003736804937943816,0.1438715159893036,0.2951122522354126,0.22259201109409332,0.4396345019340515,0.171290785074234,0.35197246074676514,0.08478272706270218,0.1765190213918686,-0.0013516421895474195,0.0019730401691049337,0.00409611826762557,0.0008866212447173893,-0.006314776372164488,-0.003160573309287429,0.09320080280303955,-0.18156574666500092,0.1747015118598938,-0.36503562331199646,0.2249491959810257,-0.4466436505317688,0.14500030875205994,-0.29986900091171265
0.004089997615665197,-0.0022381977178156376,0.14691679179668427,0.2891150116920471,0.21361707150936127,0.4396238327026367,0.17433606088161469,0.34597522020339966,0.08782800287008286,0.1705217808485031,0.0076581439934670925,-0.00400196248665452,-0.004878816660493612,0.000875940837431699,0.0025886318180710077,0.0028077992610633373,0.08422587066888809,-0.1815764307975769,0.17777998745441437,-0.35912054777145386,0.21597425639629364,-0.4466543197631836,0.1480787843465805,-0.29395392537117004
-0.004884937312453985,-0.002248878125101328,0.1379418522119522,0.2891043424606323,0.21666234731674194,0.43362659215927124,0.16536112129688263,0.34596455097198486,0.0788530707359314,0.17051109671592712,-0.0013167911674827337,-0.00401264289394021,0.004130969289690256,-0.005099061876535416,-0.0063863033428788185,0.002797118853777647,0.08730434626340866,-0.1756613701581955,0.1688050478696823,-0.35913121700286865,0.2190527319908142,-0.440739244222641,0.13910384476184845,-0.29396459460258484
0.004131789784878492,0.0034843171015381813,0.14098712801933289,0.28310710191726685,0.2076874077320099,0.43361592292785645,0.1684063971042633,0.3399673104286194,0.08189834654331207,0.16451385617256165,0.007586617022752762,0.001955729676410556,-0.0048439656384289265,-0.005109742283821106,0.0026234828401356936,-0.0031778838019818068,0.0783294141292572,-0.17567205429077148,0.17188352346420288,-0.35321614146232605,0.21007779240608215,-0.4407499134540558,0.14218232035636902,-0.28804951906204224
-0.00484314514324069,0.003473636694252491,0.14403240382671356,0.27710986137390137,0.21073268353939056,0.42761868238449097,0.17145167291164398,0.3339700698852539,0.08494362235069275,0.15851661562919617,-0.0013883181381970644,0.0019450492691248655,0.0040594423189759254,0.0008586303447373211,-0.006351452320814133,-0.003188564209267497,0.08140788972377777,-0.16975699365139008,0.17496199905872345,-0.34730106592178345,0.21315626800060272,-0.4348348379135132,0.13320738077163696,-0.28806018829345703
0.004166640806943178,-0.0025013659615069628,0.1350574642419815,0.2770991921424866,0.21377795934677124,0.4216214418411255,0.16247673332691193,0.3339594006538391,0.07596869021654129,0.15850593149662018,0.007621468044817448,-0.004029953386634588,-0.004915492609143257,0.0008479499374516308,0.002551955869421363,0.002779808361083269,0.08448636531829834,-0.16384193301200867,0.1659870594739914,-0.34731173515319824,0.2162347435951233,-0.4289197623729706,0.13628585636615753,-0.28214511275291443
-0.004808294121176004,-0.002512046368792653,0.13810274004936218,0.2711019515991211,0.20480301976203918,0.4216107726097107,0.1655220091342926,0.32796216011047363,0.07901396602392197,0.1525086909532547,-0.0013534671161323786,-0.0040406337939202785,0.004094293341040611,-0.005127052776515484,-0.006422979291528463,0.002769127953797579,0.07551143318414688,-0.16385261714458466,0.16906553506851196,-0.34139665961265564,0.20725980401039124,-0.4289304316043854,0.1393643319606781,-0.2762300372123718
0.0040951138362288475,0.003456326201558113,0.12912780046463013,0.2710912823677063,0.20784829556941986,0.4156135320663452,0.15654706954956055,0.32795149087905884,0.07003903388977051,0.1524980068206787,0.007549941074103117,0.0019277388928458095,-0.004880641587078571,-0.005137733183801174,0.0025868068914860487,-0.003205874701961875,0.07858990877866745,-0.15793755650520325,0.1600905954837799,-0.34140732884407043,0.2103382796049118,-0.4230153560638428,0.13038939237594604,-0.2762407064437866
-0.004879821091890335,0.003445645794272423,0.1321730762720108,0.2650940418243408,0.1988733559846878,0.4156028628349304,0.15959234535694122,0.32195425033569336,0.07308430969715118,0.14650076627731323,-0.0014249940868467093,0.0019170584855601192,0.004022766370326281,0.0008306394447572529,-0.0063881282694637775,-0.0032165551092475653,0.06961497664451599,-0.15794824063777924,0.16316907107830048,-0.33549225330352783,0.20136334002017975,-0.42302602529525757,0.1334678679704666,-0.270325630903244
0.004129964858293533,-0.002529356861487031,0.12319814413785934,0.265083372592926,0.20191863179206848,0.40960562229156494,0.1626376211643219,0.3159570097923279,0.06410937756299973,0.14649008214473724,0.007584792096167803,-0.0040579442866146564,-0.004952168557792902,0.0008199590374715626,0.002515279920771718,0.002751817461103201,0.07269345223903656,-0.15203317999839783,0.16624754667282104,-0.32957717776298523,0.20444181561470032,-0.41711094975471497,0.12449293583631516,-0.2703363001346588
-0.004844970069825649,-0.0025400372687727213,0.12624341249465942,0.25908613204956055,0.20496390759944916,0.40360838174819946,0.15366268157958984,0.3159463405609131,0.0671546533703804,0.14049284160137177,-0.0013901430647820234,-0.004068624693900347,0.004057617392390966,-0.005155043676495552,-0.006459655240178108,0.0027411370538175106,0.07577192783355713,-0.14611811935901642,0.157272607088089,-0.3295878469944,0.2075202912092209,-0.41119587421417236,0.12757140398025513,-0.2644212245941162
0.004058437887579203,0.003428335301578045,0.1292886883020401,0.25308889150619507,0.1959889680147171,0.40359771251678467,0.15670795738697052,0.3099491000175476,0.07019992917776108,0.1344956010580063,0.007513265125453472,0.0018997479928657413,-0.004917317535728216,-0.005165724083781242,0.002550130942836404,-0.003233865601941943,0.06679699569940567,-0.1461288034915924,0.16035108268260956,-0.3236727714538574,0.19854535162448883,-0.41120654344558716,0.1306498795747757,-0.2585061490535736
-0.00491649704053998,0.0034176548942923546,0.12031375616788864,0.2530782222747803,0.19903424382209778,0.3976004719734192,0.14773301780223846,0.3099384307861328,0.06122499331831932,0.1344849169254303,-0.001461670035496354,0.001889067585580051,0.003986090421676636,0.0008026485447771847,-0.006424804218113422,-0.0032445460092276335,0.06987547129392624,-0.140213742852211,0.1513761430978775,-0.3236834406852722,0.2016238272190094,-0.40529146790504456,0.12167494744062424,-0.2585168182849884
0.0040932889096438885,-0.002557347761467099,0.12335903197526932,0.2470809817314148,0.19005930423736572,0.3975898027420044,0.15077829360961914,0.30394119024276733,0.0642702654004097,0.12848767638206482,0.007548116147518158,-0.004085935186594725,-0.004988844506442547,0.0007919681374914944,0.002478603972122073,0.0027238265611231327,0.06090053543448448,-0.140224426984787,0.15445461869239807,-0.3177683651447296,0.19264888763427734,-0.40530213713645935,0.1247534230351448,-0.2526017427444458
-0.004881646018475294,-0.0025680281687527895,0.11438409984111786,0.2470702975988388,0.1931045800447464,0.3915925621986389,0.15382356941699982,0.29794394969940186,0.05529532954096794,0.12847699224948883,-0.0014268190134316683,-0.004096615593880415,0.0040209414437413216,-0.00518303457647562,-0.006496331188827753,0.0027131461538374424,0.06397900730371475,-0.13430936634540558,0.15753309428691864,-0.311853289604187,0.1957273632287979,-0.39938706159591675,0.11577849090099335,-0.2526124119758606
0.004021761938929558,0.0034003444015979767,0.11742937564849854,0.24107305705547333,0.19614985585212708,0.38559532165527344,0.14484862983226776,0.29793328046798706,0.05834060162305832,0.12247974425554276,0.007476589176803827,0.001871757092885673,-0.004953993484377861,-0.005193714983761311,0.002513454994186759,-0.0032618565019220114,0.06705748289823532,-0.12839430570602417,0.14855815470218658,-0.3118639588356018,0.19880583882331848,-0.39347198605537415,0.11885696649551392,-0.2466973513364792
-0.004953172989189625,0.0033896639943122864,0.12047465145587921,0.23507581651210785,0.18717491626739502,0.38558465242385864,0.14789390563964844,0.2919360399246216,0.0613858737051487,0.11648249626159668,-0.001498345984145999,0.0018610766855999827,0.003949414473026991,0.0007746576447971165,-0.006461480166763067,-0.0032725369092077017,0.058082547038793564,-0.12840498983860016,0.15163663029670715,-0.3059488832950592,0.18983089923858643,-0.39348265528678894,0.12193544209003448,-0.24078229069709778
0.004056612960994244,-0.0025853386614471674,0.11149971932172775,0.23506513237953186,0.1902201920747757,0.37958741188049316,0.13891896605491638,0.2919253706932068,0.05241093784570694,0.11647181957960129,0.007511440198868513,-0.004113926086574793,-0.005025520455092192,0.0007639772375114262,0.0024419280234724283,0.0026958356611430645,0.061161018908023834,-0.12248992174863815,0.1426616907119751,-0.305959552526474,0.192909374833107,-0.38756757974624634,0.11296050995588303,-0.24079297482967377
-0.004918321967124939,-0.0025960190687328577,0.11454499512910843,0.22906789183616638,0.18124525249004364,0.37957674264907837,0.14196424186229706,0.2859281301498413,0.05545620992779732,0.11047457158565521,-0.0014634949620813131,-0.004124606493860483,0.003984265495091677,-0.0052110254764556885,-0.006533007137477398,0.002685155253857374,0.05218608304858208,-0.12250059843063354,0.14574016630649567,-0.3000444769859314,0.18393443524837494,-0.38757824897766113,0.1160389855504036,-0.23487791419029236
0.003985085990279913,0.0033723535016179085,0.10557006299495697,0.2290572077035904,0.18429052829742432,0.3735795021057129,0.14500951766967773,0.27993088960647583,0.04648127406835556,0.11046389490365982,0.0074399132281541824,0.0018437661929056048,-0.004990669433027506,-0.005221705883741379,0.002476779045537114,-0.0032898474019020796,0.05526455491781235,-0.11658553034067154,0.14881864190101624,-0.2941294014453888,0.1870129108428955,-0.38166317343711853,0.10706405341625214,-0.23488859832286835
-0.00498984893783927,0.003361673094332218,0.10861533880233765,0.22305996716022491,0.187335804104805,0.3675822615623474,0.13603457808494568,0.27992022037506104,0.04952654615044594,0.10446664690971375,-0.0015350219327956438,0.0018330857856199145,0.003912738524377346,0.0007466667448170483,-0.006498156115412712,-0.00330052780918777,0.05834302678704262,-0.11067046225070953,0.13984370231628418,-0.2941400706768036,0.19009138643741608,-0.3757480978965759,0.1101425290107727,-0.22897353768348694
0.004019937012344599,-0.0026133295614272356,0.11166061460971832,0.21706272661685944,0.17836086452007294,0.3675715923309326,0.13907985389232635,0.27392297983169556,0.052571818232536316,0.09846939891576767,0.007474764250218868,-0.004141916986554861,-0.0050621964037418365,0.000735986337531358,0.0024052520748227835,0.0026678447611629963,0.04936809092760086,-0.11068113893270493,0.14292217791080475,-0.288224995136261,0.18111644685268402,-0.3757587671279907,0.11322100460529327,-0.22305847704410553
-0.004954997915774584,-0.002624009968712926,0.10268568247556686,0.21705204248428345,0.1814061403274536,0.36157435178756714,0.1301049143075943,0.27391231060028076,0.04359688237309456,0.09845872223377228,-0.001500170910730958,-0.004152597393840551,0.003947589546442032,-0.005239016376435757,-0.006569683086127043,0.002657164353877306,0.05244656279683113,-0.10476607084274292,0.1339472383260727,-0.2882356643676758,0.1841949224472046,-0.3698436915874481,0.10424607247114182,-0.22306916117668152
0.003948410041630268,0.0033443626016378403,0.10573095828294754,0.21105480194091797,0.17243120074272156,0.36156368255615234,0.13315019011497498,0.2679150700569153,0.046642154455184937,0.0924614742398262,0.007403237279504538,0.0018157752929255366,-0.005027345381677151,-0.005249696783721447,0.0024401030968874693,-0.003317838301882148,0.043471626937389374,-0.10477674752473831,0.13702571392059326,-0.2823205888271332,0.17521998286247253,-0.3698543608188629,0.10732454806566238,-0.2171541005373001
-0.0050265248864889145,0.00333368219435215,0.09675602614879608,0.21104411780834198,0.17547647655010223,0.35556644201278687,0.13619546592235565,0.2619178295135498,0.03766721859574318,0.09245079755783081,-0.0015716978814452887,0.0018050948856398463,0.003876062808558345,0.0007186758448369801,-0.006534832064062357,-0.003328518709167838,0.046550098806619644,-0.0988616794347763,0.14010418951511383,-0.2764055132865906,0.1782984584569931,-0.3639392852783203,0.09834961593151093,-0.2171647846698761
