x_1,y_1,x_2,y_2,x_3,y_3,x_4,y_4,x_5,y_5,x_6,y_6,x_7,y_7,x_8,y_8,x_9,y_9,x_10,y_10,x_11,y_11,x_12,y_12
0.003983261063694954,-0.002641320461407304,0.09980130195617676,0.2050468772649765,0.1785217523574829,0.3495692014694214,0.1272205263376236,0.261907160282135,0.04071249067783356,0.08645354956388474,0.007438088301569223,-0.004169907886534929,-0.005098872352391481,0.0007079954375512898,0.0023685761261731386,0.002639853861182928,0.049628570675849915,-0.0929466113448143,0.13112924993038177,-0.27641618251800537,0.18137693405151367,-0.3580242097377777,0.1014280915260315,-0.2112497240304947
-0.004991673864424229,-0.002652000868692994,0.10284657776355743,0.19904963672161102,0.16954681277275085,0.3495585322380066,0.13026580214500427,0.25590991973876953,0.043757762759923935,0.08045630156993866,-0.0015368468593806028,-0.00418058829382062,0.003910913597792387,-0.005267007276415825,-0.006606359034776688,0.0026291734538972378,0.04065363481640816,-0.09295728802680969,0.13420772552490234,-0.27050110697746277,0.17240199446678162,-0.3580348789691925,0.10450656712055206,-0.20533466339111328
0.003911734092980623,0.003316371701657772,0.09387164562940598,0.19903895258903503,0.17259208858013153,0.3435612916946411,0.12129087001085281,0.25589925050735474,0.03478282690048218,0.08044562488794327,0.007366561330854893,0.0017877843929454684,-0.005064021330326796,-0.005277687683701515,0.0024034271482378244,-0.003345829201862216,0.04373210668563843,-0.08704221993684769,0.1252327859401703,-0.27051177620887756,0.17548047006130219,-0.3521198034286499,0.0955316349864006,-0.20534534752368927
-0.005063200835138559,0.0033056912943720818,0.09691692143678665,0.19304171204566956,0.16361714899539948,0.3435506224632263,0.12433614581823349,0.24990200996398926,0.037828098982572556,0.07444837689399719,-0.0016083738300949335,0.0017771039856597781,0.0038393868599087,0.0006906849448569119,-0.006571508012712002,-0.0033565096091479063,0.03475717082619667,-0.08705289661884308,0.12831126153469086,-0.26459670066833496,0.16650553047657013,-0.3521304726600647,0.09861011058092117,-0.19943028688430786
0.003946585115045309,-0.002669311361387372,0.08794198930263519,0.19303102791309357,0.16666242480278015,0.33755338191986084,0.12738141417503357,0.24390476942062378,0.0288531631231308,0.0744377002120018,0.0074014123529195786,-0.0041978987865149975,-0.005135548301041126,0.0006800045375712216,0.0023319001775234938,0.00261186296120286,0.03783564269542694,-0.08113782852888107,0.13138973712921143,-0.25868162512779236,0.1695840060710907,-0.3462153971195221,0.08963517844676971,-0.19944097101688385
-0.0050283498130738735,-0.0026799917686730623,0.09098726511001587,0.1870337873697281,0.16970770061016083,0.33155614137649536,0.11840648204088211,0.2438940852880478,0.031898435205221176,0.06844045221805573,-0.0015735228080302477,-0.004208579193800688,0.003874237881973386,-0.005294998176395893,-0.0066430349834263325,0.0026011825539171696,0.04091411456465721,-0.07522276043891907,0.12241480499505997,-0.25869229435920715,0.17266248166561127,-0.3403003215789795,0.09271365404129028,-0.19352591037750244
0.003875058377161622,0.003288380801677704,0.09403254091739655,0.1810365468263626,0.16073276102542877,0.33154547214508057,0.12145175784826279,0.2378968447446823,0.034943707287311554,0.06244320422410965,0.007329885382205248,0.0017597934929654002,-0.00510069727897644,-0.005305678583681583,0.0023667511995881796,-0.003373820101842284,0.031939178705215454,-0.07523343712091446,0.12549327313899994,-0.25277721881866455,0.1636875420808792,-0.3403109908103943,0.09579212963581085,-0.18761084973812103
-0.005099876783788204,0.0032777003943920135,0.08505760878324509,0.18102586269378662,0.16377803683280945,0.3255482316017151,0.11247682571411133,0.23788616061210632,0.025968771427869797,0.06243252381682396,-0.0016450497787445784,0.00174911308567971,0.003802710911259055,0.0006626940448768437,-0.006608183961361647,-0.0033845005091279745,0.035017650574445724,-0.06931836903095245,0.11651834100484848,-0.25278788805007935,0.16676601767539978,-0.3343959152698517,0.0868171975016594,-0.18762153387069702
0.003909909166395664,-0.0026973022613674402,0.08810288459062576,0.17502862215042114,0.1548030972480774,0.3255375623703003,0.115522101521492,0.23188892006874084,0.029014045372605324,0.056435275822877884,0.007364736404269934,-0.004225889686495066,-0.005172224249690771,0.0006520136375911534,0.002295224228873849,0.0025838720612227917,0.026042714715003967,-0.06932904571294785,0.11959681659936905,-0.24687282741069794,0.15779107809066772,-0.3344065845012665,0.08989567309617996,-0.1817064732313156
-0.005065025761723518,-0.0027079826686531305,0.0791279524564743,0.17501793801784515,0.15784837305545807,0.3195403218269348,0.10654716938734055,0.23187823593616486,0.020039109513163567,0.056424595415592194,-0.0016101987566798925,-0.004236570093780756,0.003837561933323741,-0.005322989076375961,-0.006679710932075977,0.0025731916539371014,0.029121186584234238,-0.06341397762298584,0.12267529219388962,-0.24095776677131653,0.1608695536851883,-0.3284915089607239,0.0809207409620285,-0.1817171573638916
0.003838382428511977,0.0032603899016976357,0.08217322826385498,0.16902069747447968,0.16089364886283875,0.31354308128356934,0.10959244519472122,0.22588099539279938,0.023084383457899094,0.05042734742164612,0.007293209433555603,0.001731802592985332,-0.005137373227626085,-0.005333669483661652,0.0023300752509385347,-0.0034018110018223524,0.03219965845346451,-0.05749891325831413,0.11370036005973816,-0.24096845090389252,0.16394802927970886,-0.3225764334201813,0.08399921655654907,-0.1758020967245102
-0.005136552732437849,0.0032497094944119453,0.08521850407123566,0.1630234569311142,0.1519187092781067,0.31353241205215454,0.1126377210021019,0.2198837548494339,0.02612965740263462,0.04443009942770004,-0.0016817257273942232,0.0017211221856996417,0.0037660349626094103,0.0006347031448967755,-0.0066448599100112915,-0.0034124914091080427,0.02322472259402275,-0.05750959366559982,0.11677883565425873,-0.2350533902645111,0.1549730896949768,-0.32258710265159607,0.08707769215106964,-0.16988703608512878
0.003873233450576663,-0.0027252931613475084,0.0762435719370842,0.1630127727985382,0.15496398508548737,0.30753517150878906,0.10366278886795044,0.2198730707168579,0.017154721543192863,0.04441941902041435,0.007328060455620289,-0.004253880586475134,-0.005208900198340416,0.0006240227376110852,0.002258548280224204,0.0025558811612427235,0.02630319446325302,-0.051594529300928116,0.10780390352010727,-0.2350640743970871,0.15805156528949738,-0.31667202711105347,0.07810276001691818,-0.16989772021770477
-0.005101701710373163,-0.0027359735686331987,0.07928884774446487,0.15701553225517273,0.1459890455007553,0.30752450227737427,0.10670806467533112,0.21387583017349243,0.02019999548792839,0.03842217102646828,-0.0016468747053295374,-0.004264560993760824,0.003800885984674096,-0.0053509799763560295,-0.006716386880725622,0.002545200753957033,0.017328258603811264,-0.051605209708213806,0.11088237911462784,-0.2291490137577057,0.14907662570476532,-0.31668269634246826,0.08118123561143875,-0.16398265957832336
0.0038017064798623323,0.0032323990017175674,0.07031391561031342,0.15700484812259674,0.149034321308136,0.3015272617340088,0.09773313254117966,0.21386514604091644,0.011225060559809208,0.03841149061918259,0.007256533484905958,0.0017038116930052638,-0.00517404917627573,-0.00536166038364172,0.00229339930228889,-0.0034298019018024206,0.020406730473041534,-0.0456901453435421,0.11396085470914841,-0.22323395311832428,0.1521551012992859,-0.31076762080192566,0.07220630347728729,-0.16399334371089935
-0.005173228681087494,0.003221718594431877,0.07335919141769409,0.15100760757923126,0.15207959711551666,0.2955300211906433,0.10077840834856033,0.20786790549755096,0.014270334504544735,0.03241424262523651,-0.001718401676043868,0.0016931312857195735,0.0037293590139597654,0.0006067122449167073,-0.006681535858660936,-0.003440482309088111,0.023485202342271805,-0.03977508097887039,0.10498592257499695,-0.22324463725090027,0.15523357689380646,-0.30485254526138306,0.07528477907180786,-0.15807828307151794
0.003836557501927018,-0.0027532840613275766,0.07640446722507477,0.14501036703586578,0.1431046575307846,0.2955193519592285,0.10382368415594101,0.20187066495418549,0.017315607517957687,0.026416994631290436,0.007291384506970644,-0.004281871486455202,-0.005245576146990061,0.000596031837631017,0.002221872331574559,0.0025278902612626553,0.014510267414152622,-0.03978576138615608,0.10806439816951752,-0.21732957661151886,0.1462586373090744,-0.30486321449279785,0.07836325466632843,-0.15216322243213654
-0.005138377659022808,-0.002763964468613267,0.06742953509092331,0.1449996829032898,0.14614993333816528,0.28952211141586304,0.09484875202178955,0.2018599808216095,0.008340672589838505,0.026406314224004745,-0.0016835506539791822,-0.004292551893740892,0.0037642100360244513,-0.005378970876336098,-0.006753062829375267,0.002517209853976965,0.017588740214705467,-0.033870697021484375,0.09908946603536606,-0.21734026074409485,0.14933711290359497,-0.29894813895225525,0.06938832253217697,-0.15217390656471252
0.0037650305312126875,0.0032044081017374992,0.07047481089830399,0.13900244235992432,0.13717499375343323,0.28951144218444824,0.09789402782917023,0.19586274027824402,0.011385946534574032,0.02040906623005867,0.007219857536256313,0.0016758207930251956,-0.005210725124925375,-0.005389651283621788,0.002256723353639245,-0.003457792801782489,0.008613805286586285,-0.033881377428770065,0.10216794162988663,-0.21142520010471344,0.14036217331886292,-0.29895880818367004,0.07246679812669754,-0.14625884592533112
-0.005209904629737139,0.003193727694451809,0.06149987503886223,0.13899175822734833,0.1402202695608139,0.28351420164108276,0.08891909569501877,0.19585205614566803,0.0024110113736242056,0.02039838582277298,-0.001755077624693513,0.0016651403857395053,0.0036926830653101206,0.0005787213449366391,-0.006718211807310581,-0.003468473209068179,0.01169227808713913,-0.027966313064098358,0.1052464172244072,-0.20551013946533203,0.14344064891338348,-0.29304373264312744,0.06349186599254608,-0.1462695300579071
0.0037998815532773733,-0.002781274961307645,0.0645451471209526,0.13299451768398285,0.14326554536819458,0.2775169610977173,0.09196437150239944,0.18985481560230255,0.005456285085529089,0.014401138760149479,0.007254708558320999,-0.00430986238643527,-0.005282252095639706,0.0005680409376509488,0.0021851963829249144,0.002499899361282587,0.014770750887691975,-0.02205124869942665,0.09627148509025574,-0.20552082359790802,0.14651912450790405,-0.28712865710258484,0.06657034158706665,-0.1403544694185257
-0.005175053607672453,-0.002791955368593335,0.06759042292833328,0.12699727714061737,0.13429060578346252,0.2775062918663025,0.09500964730978012,0.18385757505893707,0.008501558564603329,0.008403891697525978,-0.001720226602628827,-0.004320542793720961,0.0037275340873748064,-0.005406961776316166,-0.006789738778024912,0.0024892189539968967,0.005795815959572792,-0.02206192910671234,0.0993499606847763,-0.1996057629585266,0.137544184923172,-0.28713932633399963,0.06964881718158722,-0.1344394087791443
0.0037283545825630426,0.003176417201757431,0.058615487068891525,0.12698659300804138,0.1373358815908432,0.271509051322937,0.08603471517562866,0.18384689092636108,-0.00047337659634649754,0.008393211290240288,0.0071831815876066685,0.0016478298930451274,-0.00524740107357502,-0.005417642183601856,0.0022200474049896,-0.003485783701762557,0.008874288760125637,-0.016146864742040634,0.09037502855062485,-0.1996164470911026,0.14062266051769257,-0.28122425079345703,0.06067388132214546,-0.13445009291172028
-0.005246580578386784,0.0031657367944717407,0.0616607591509819,0.1209893450140953,0.12836094200611115,0.2714983820915222,0.08907999098300934,0.1778496503829956,0.00848283153027296,0.0023945614229887724,-0.0017917535733431578,0.001637149485759437,0.0036560071166604757,0.0005507304449565709,-0.006754887755960226,-0.0034964641090482473,-0.00010064640082418919,-0.016157545149326324,0.09345350414514542,-0.1937013864517212,0.1316477209329605,-0.2812349200248718,0.06375235319137573,-0.12853503227233887
0.0037632056046277285,-0.002809265861287713,0.052685823291540146,0.12097866833209991,0.13140621781349182,0.26550114154815674,0.08010505884885788,0.17783896625041962,-0.0004921036306768656,0.002383881015703082,0.007218032609671354,-0.0043378532864153385,-0.0053189280442893505,0.0005400500376708806,0.0021485204342752695,0.002471908461302519,0.008695743046700954,-0.010171917267143726,0.09653197973966599,-0.18778632581233978,0.13472619652748108,-0.2753198444843292,0.054777417331933975,-0.12854571640491486
-0.005211729556322098,-0.0028199462685734034,0.055731095373630524,0.11498142033815384,0.1344514936208725,0.25950390100479126,0.08315033465623856,0.17184172570705414,0.008464104495942593,-0.0036147688515484333,-0.001756902551278472,-0.004348533693701029,0.0036908581387251616,-0.005434952676296234,-0.006826414726674557,0.0024612280540168285,-0.0002791921142488718,-0.010182597674429417,0.08755704760551453,-0.18779700994491577,0.13780467212200165,-0.2694047689437866,0.057855889201164246,-0.12263064831495285
0.003691678633913398,0.003148426301777363,0.0587763674557209,0.10898417234420776,0.12547655403614044,0.25949323177337646,0.08619561046361923,0.16584448516368866,-0.0005108306650072336,-0.0036254492588341236,0.007146505638957024,0.0016198389930650592,-0.005284077022224665,-0.0054456330835819244,0.0021833714563399553,-0.0035137746017426252,0.008517197333276272,-0.0041969697922468185,0.0906355232000351,-0.18188194930553436,0.1288297325372696,-0.2694154381752014,0.060934361070394516,-0.11671558022499084
-0.0052832565270364285,0.0031377458944916725,0.049801431596279144,0.10897349566221237,0.12852182984352112,0.253495991230011,0.07722067832946777,0.16583380103111267,0.00828555878251791,0.0023601786233484745,-0.0018284295219928026,0.0016091585857793689,0.003619331168010831,0.0005227395449765027,-0.006791563704609871,-0.0035244550090283155,-0.0004577378276735544,-0.004207650199532509,0.08166059106588364,-0.18189263343811035,0.13190820813179016,-0.2635003626346588,0.05195942521095276,-0.11672625690698624
0.0037265296559780836,-0.0028372567612677813,0.05284670367836952,0.1029762476682663,0.11954689770936966,0.2534853219985962,0.08026595413684845,0.1598365604877472,-0.0006893763784319162,0.002349498216062784,0.0071813566610217094,-0.004365844186395407,-0.005355603992938995,0.0005120591376908123,0.0021118444856256247,0.0024439175613224506,0.00833865161985159,0.0017779776826500893,0.0847390666604042,-0.17597757279872894,0.1229332759976387,-0.2635110318660736,0.05503789708018303,-0.11081118881702423
-0.005248405504971743,-0.0028479371685534716,0.043871767818927765,0.1029655709862709,0.12259217351675034,0.2474880814552307,0.07129102200269699,0.1598258763551712,0.008266831748187542,-0.003649151651188731,-0.0017935784999281168,-0.004376524593681097,0.0036541821900755167,-0.005462943576276302,-0.006863090675324202,0.0024332371540367603,-0.000636283541098237,0.001767297275364399,0.08781754225492477,-0.17006251215934753,0.12601174414157867,-0.257595956325531,0.04606296122074127,-0.11082186549901962
0.003655002685263753,0.0031204354017972946,0.04691703990101814,0.09696832299232483,0.12563744187355042,0.24149084091186523,0.07433629781007767,0.15382863581180573,-0.0007081034127622843,-0.0036598320584744215,0.007109829690307379,0.001591848093084991,-0.0053207529708743095,-0.005473623983561993,0.0021466955076903105,-0.0035417655017226934,0.008319924585521221,-0.00423135282471776,0.07884261012077332,-0.17007319629192352,0.12909021973609924,-0.2516808807849884,0.04914143308997154,-0.10490679740905762
-0.005319932475686073,0.0031097549945116043,0.04996231198310852,0.09097107499837875,0.11666250973939896,0.24148015677928925,0.07738157361745834,0.14783139526844025,0.008195304311811924,0.0023085405118763447,-0.0018651054706424475,0.0015811676857993007,0.003582655219361186,0.0004947486449964345,-0.006828239653259516,-0.0035524459090083838,-0.0006550105754286051,-0.00424203323200345,0.08192108571529388,-0.16415813565254211,0.12011528760194778,-0.2516915500164032,0.05221990495920181,-0.09899172931909561
0.0036898537073284388,-0.0028652476612478495,0.04098737612366676,0.09096039831638336,0.11970778554677963,0.23548291623592377,0.06840664148330688,0.14782071113586426,-0.0007796308491379023,0.0022978601045906544,0.007144680712372065,-0.004393835086375475,-0.00539227994158864,0.00048406823771074414,0.00207516853697598,0.0024159266613423824,0.008141378872096539,0.0017435946501791477,0.07294615358114243,-0.1641688197851181,0.12319376319646835,-0.2457764893770218,0.043244969099760056,-0.099002406001091
-0.0052850814536213875,-0.0028759280685335398,0.04403264820575714,0.08496315032243729,0.11073285341262817,0.23547223210334778,0.07145191729068756,0.14182347059249878,0.008176577277481556,-0.003700789762660861,-0.0018302544485777617,-0.004404515493661165,0.003617506241425872,-0.0054909344762563705,-0.0068997666239738464,0.002405246254056692,-0.0008335562888532877,0.0017329142428934574,0.076024629175663,-0.1582537591457367,0.1142188310623169,-0.24578717350959778,0.046323440968990326,-0.093087337911129
0.003618326736614108,0.0030924445018172264,0.035057712346315384,0.0849524736404419,0.11377812922000885,0.2294749915599823,0.062476981431245804,0.1418127864599228,-0.0007983578834682703,-0.0037114701699465513,0.007073153741657734,0.0015638571931049228,-0.005357428919523954,-0.005501614883542061,0.0021100195590406656,-0.0035697564017027617,0.008176229894161224,-0.004242088180035353,0.07910310477018356,-0.15233869850635529,0.11729730665683746,-0.23987211287021637,0.03734850510954857,-0.09309801459312439
-0.005356608424335718,0.003081764094531536,0.03810298442840576,0.07895522564649582,0.11682340502738953,0.22347775101661682,0.06552225351333618,0.1358155459165573,0.008105049841105938,0.002256902400404215,-0.0019017814192920923,0.0015531767858192325,0.003545979270711541,0.00046675774501636624,-0.006864915601909161,-0.003580436808988452,-0.0007987052667886019,-0.004252768587321043,0.0701281726360321,-0.15234938263893127,0.12037578225135803,-0.23395705223083496,0.04042697697877884,-0.08718294650316238
0.003653177758678794,-0.0028932385612279177,0.04114825651049614,0.07295797765254974,0.10784847289323807,0.22346706688404083,0.06856752932071686,0.12981830537319183,-0.0008698853198438883,0.0022462219931185246,0.00710800476372242,-0.004421825986355543,-0.005428955890238285,0.00045607733773067594,0.002038492588326335,0.0023879357613623142,0.008104702457785606,0.001715604099445045,0.07320664823055267,-0.14643432199954987,0.11140085011720657,-0.23396773636341095,0.04350544884800911,-0.08126787841320038
-0.005321757402271032,-0.002903918968513608,0.03217332065105438,0.07294730097055435,0.11089374870061874,0.21746982634067535,0.0595925934612751,0.12980762124061584,0.00808632280677557,-0.003752427874132991,-0.0018669303972274065,-0.0044325063936412334,0.003580830292776227,-0.005518925376236439,-0.006936442572623491,0.002377255354076624,-0.0008702327031642199,0.0017049236921593547,0.06423171609640121,-0.14644500613212585,0.11447932571172714,-0.22805267572402954,0.03453051298856735,-0.08127855509519577
0.0035816507879644632,0.003064453601837158,0.03521859273314476,0.06695005297660828,0.10191881656646729,0.21745914220809937,0.06263786554336548,0.12381037324666977,-0.0008886123541742563,-0.003763108281418681,0.007036477793008089,0.0015358662931248546,-0.005394104868173599,-0.005529605783522129,0.0020733436103910208,-0.00359774730168283,0.008139553479850292,-0.004270079080015421,0.06731019169092178,-0.14052994549274445,0.10550439357757568,-0.22806335985660553,0.03760898485779762,-0.07536348700523376
-0.005393284372985363,0.003053773194551468,0.026243656873703003,0.06693937629461288,0.10496409237384796,0.2114619016647339,0.05366292968392372,0.12379969656467438,0.008014795370399952,0.002205264288932085,-0.0019384573679417372,0.0015251858858391643,0.0035093033220618963,0.00043876684503629804,-0.0069015915505588055,-0.00360842770896852,-0.000835381681099534,-0.004280759487301111,0.07038866728544235,-0.13461488485336304,0.10858286917209625,-0.22214829921722412,0.028634048998355865,-0.07537416368722916
0.003616501810029149,-0.002921229461207986,0.02928893081843853,0.06094212830066681,0.10800936818122864,0.2054646611213684,0.0567082017660141,0.1178024485707283,-0.0009601397905498743,0.0021945838816463947,0.007071328815072775,-0.004449816886335611,-0.00546563183888793,0.00042808643775060773,0.00200181663967669,0.002359944861382246,0.008068026043474674,0.0016876131994649768,0.061413731426000595,-0.13462556898593903,0.11166134476661682,-0.2162332385778427,0.031712520867586136,-0.06945909559726715
-0.005358433350920677,-0.002931909868493676,0.03233420476317406,0.054944880306720734,0.09903443604707718,0.20545397698879242,0.05975347384810448,0.11180520057678223,0.007996068336069584,-0.0038040659856051207,-0.0019036063458770514,-0.004460497293621302,0.003544154344126582,-0.005546916276216507,-0.006973118521273136,0.0023492644540965557,-0.000906909117475152,0.0016769327921792865,0.06449220329523087,-0.12871050834655762,0.10268641263246536,-0.2162439227104187,0.034790992736816406,-0.06354402750730515
0.0035449748393148184,0.00303646270185709,0.0233592689037323,0.05493419989943504,0.10207971185445786,0.19945673644542694,0.05077853798866272,0.11179452389478683,-0.0009788668248802423,-0.003814746392890811,0.006999801844358444,0.0015078753931447864,-0.005430780816823244,-0.005557596683502197,0.002036667661741376,-0.003625738201662898,0.00810287706553936,-0.004298069979995489,0.05551726743578911,-0.1287211924791336,0.10576488822698593,-0.2103288620710373,0.02581605687737465,-0.06355470418930054
-0.005429960321635008,0.0030257822945713997,0.026404542848467827,0.04893695190548897,0.0931047797203064,0.19944605231285095,0.0538238100707531,0.10579727590084076,0.007924540899693966,0.002153626177459955,-0.001975133316591382,0.001497194985859096,0.0034726273734122515,0.00041077594505622983,-0.00693826749920845,-0.0036364186089485884,-0.0008720580954104662,-0.004308750387281179,0.05859573930501938,-0.1228061243891716,0.09678995609283447,-0.21033954620361328,0.02889452874660492,-0.05763963982462883
0.003579825861379504,-0.002949220361188054,0.01742960698902607,0.04892627149820328,0.09615005552768707,0.19344881176948547,0.04484887421131134,0.10578659921884537,-0.0010503942612558603,0.002142945770174265,0.00703465286642313,-0.0044778077863156796,-0.005502307787537575,0.0004000955377705395,0.0019651406910270452,0.002331953961402178,0.008031349629163742,0.0016596222994849086,0.06167421117424965,-0.1168910562992096,0.09986843168735504,-0.20442448556423187,0.019919592887163162,-0.05765032023191452
-0.005395109299570322,-0.0029599007684737444,0.020474880933761597,0.0429290235042572,0.09919533133506775,0.18745157122612,0.04789414629340172,0.09978935122489929,0.007959391921758652,-0.003832056885585189,-0.0019402822945266962,-0.00448848819360137,0.0035074783954769373,-0.005574907176196575,-0.007009794469922781,0.0023212735541164875,-0.0009435855317860842,0.0016489418921992183,0.05269927531480789,-0.11690173298120499,0.10294690728187561,-0.19850942492485046,0.022998064756393433,-0.05173525586724281
0.0035082988906651735,0.003008471801877022,0.023520154878497124,0.03693177551031113,0.09022039920091629,0.187440887093544,0.050939418375492096,0.09379210323095322,-0.0010155432391911745,-0.003842737292870879,0.006963125895708799,0.0014798844931647182,-0.005467456765472889,-0.0055855875834822655,0.001999991713091731,-0.0036537291016429663,0.008066200651228428,-0.004326060879975557,0.05577774718403816,-0.11098666489124298,0.09397197514772415,-0.19852010905742645,0.026076536625623703,-0.045820191502571106
-0.005466636270284653,0.0029977913945913315,0.014545219950377941,0.036921095103025436,0.09326567500829697,0.18144364655017853,0.04196448251605034,0.09378142654895782,0.007887864485383034,0.002125635277479887,-0.002011809265241027,0.0014692040858790278,0.0034359514247626066,0.0003827850450761616,-0.006974943447858095,-0.0036644095089286566,-0.0009087345097213984,-0.004336741287261248,0.046802811324596405,-0.11099734157323837,0.09705045074224472,-0.19260504841804504,0.017101600766181946,-0.045830871909856796
0.0035431499127298594,-0.0029772112611681223,0.017590492963790894,0.03092384710907936,0.08429074287414551,0.18143296241760254,0.04500975459814072,0.08778417855501175,-0.0010870706755667925,0.0021149548701941967,0.006997976917773485,-0.004505798686295748,-0.00553898373618722,0.0003721046377904713,0.0019284647423774004,0.0023039630614221096,0.00799467321485281,0.0016316313995048404,0.049881283193826675,-0.10508227348327637,0.08807551860809326,-0.19261573255062103,0.020180072635412216,-0.03991580754518509
-0.005431785248219967,-0.0029878916684538126,0.008615558035671711,0.03091316670179367,0.08733601868152618,0.17543572187423706,0.03603481873869896,0.08777350187301636,0.00792271550744772,-0.003860047785565257,-0.001976958243176341,-0.004516479093581438,0.0034708024468272924,-0.005602898076176643,-0.007046470418572426,0.0022932826541364193,-0.0009802619460970163,0.00162095099221915,0.052959755063056946,-0.09916720539331436,0.09115399420261383,-0.18670067191123962,0.011205137707293034,-0.03992648795247078
